elapsed_time,x,y,z,pitch,roll,yaw,x_speed,y_speed,z_speed,pitch_speed,roll_speed,yaw_speed,control_x,control_y,control_z,control_yaw
0.00,-0.21866445314418081,-0.9131138658949043,0.997810186065593,0.006806032985344718,-0.0780572978325316,3.1349150140757276,0.0,0.0,0.0,0.0,0.0,0.0,0,20,0,0
0.04,-0.21367598399708237,-0.906727049723655,0.9979223154259244,0.006435825690317843,-0.07706265811447258,3.135272999527914,0.11347106218030921,0.14527880067646878,0.0025505695721895027,-0.008420983222484725,0.022624741572377444,0.008142976994915977,0,20,0,0
0.08,-0.21367598399708237,-0.906727049723655,0.9979223154259244,0.006435825690317843,-0.07706265811447258,3.135272999527914,0.0,0.0,0.0,0.0,0.0,0.0,0,20,0,0
0.12,-0.2086597557516016,-0.9001266413496375,0.9983048002954072,0.006355353124860006,-0.07557381484985223,3.134612853338607,0.12652269933389687,0.16647996130142503,0.009647291904021065,-0.002029733438310348,0.037552611146545296,-0.016650653387099253,0,20,0,0
0.16,-0.20554125801328563,-0.8958693194503425,0.9985837130075587,0.006040505351997753,-0.07483096227317039,3.1330591706220408,0.07735070898000337,0.10559791761926692,0.006918105395227187,-0.007809432776700281,0.018425594082679155,-0.03853729254948242,0,20,0,0
0.20,-0.2029352716099664,-0.8923586233510107,0.9989450843375731,0.008212453234326404,-0.07083475004074523,3.135031221648392,0.06519946550659374,0.08783449865316982,0.009041189753077756,0.05434020716901642,0.09998168112971406,0.049338965355336294,0,20,0,0
0.24,-0.20120682649421803,-0.8898602583520946,0.999098675962003,0.0074094017919581825,-0.07444645126344675,3.1345647340138836,0.04325086961283326,0.06251656927307186,0.0038433221056963815,-0.020094750426152316,-0.09037557353734009,-0.011672916699698572,0,20,0,0
0.28,-0.19880222642853906,-0.886302165693939,0.9991260930899304,0.0071614851246455495,-0.07302270439642732,3.1331879783175998,0.06016382921256509,0.08902456673072863,0.0006859849276676331,-0.006202950854088895,0.035622582138246386,-0.03444684867180076,0,20,0,0
0.32,-0.19771154383729364,-0.8845501008322845,0.9992494957587849,0.005655067981072572,-0.07327685616633267,3.1327554638410926,0.027290188839653066,0.04383876786671387,0.0030876830375646614,-0.03769236682548896,-0.006359182635095827,-0.010822031849143326,0,20,0,0
0.36,-0.19771154383729364,-0.8845501008322845,0.9992494957587849,0.005655067981072572,-0.07327685616633267,3.1327554638410926,0.0,0.0,0.0,0.0,0.0,0.0,0,20,0,0
0.40,-0.19112927962326612,-0.8750013234803198,0.9993652026298607,0.007705828358375053,-0.07308605795913045,3.1320288906668967,0.16682790970917827,0.24201437592124442,0.0029325980867556034,0.05197665361573834,0.0048357928288522345,-0.01841504381479328,0,20,0,0
0.44,-0.1888366692391002,-0.8715638320130659,0.9993687376143754,0.008055888497991754,-0.0734602609635091,3.1320401734688983,0.05662043387101685,0.08489547968903777,8.730325847337705e-05,0.008645410106723084,-0.009241664702424202,0.0002786505500552017,0,20,0,0
0.48,-0.18649477416937013,-0.8681516687053696,0.9993970781690003,0.00822049600528174,-0.07283304489700503,3.1324922533549318,0.05946363732345217,0.08663908303996991,0.0007196020366328804,0.004179589957178308,0.015925798377610396,0.011478872273905923,0,20,0,0
0.52,-0.18427465253447045,-0.8647336989808786,0.999469409095711,0.007661059773642429,-0.07444513344158617,3.1335581977255216,0.054804368485538116,0.084373607873014,0.001785510621600144,-0.013809851181557904,-0.03979488927079978,0.026313156519250504,0,0,0,0
0.56,-0.18261014930396965,-0.8621690753952556,0.9995273766293906,0.007700115335825499,-0.07411236789306568,3.1334822616177793,0.041492425665955936,0.06393045777123853,0.0014450038535014683,0.000973569760051219,0.008295117445956164,-0.0018929211119101895,0,0,0,0
0.60,-0.17976052564674966,-0.8578684351612853,0.9996688807833018,0.007003764287067018,-0.0751289144032877,3.1357657004894293,0.07223786326257409,0.10902108437229459,0.003587125512320462,-0.017652475517429968,-0.025769419628241214,0.0578850981113822,0,0,0,0
0.64,-0.17804667161013277,-0.8552618535510119,0.9997292525126781,0.006776505517092512,-0.07494614091271092,-3.13910458101365,0.042680525585417586,0.06491233835021194,0.0015034519190236383,-0.0056594806437274235,0.004551652867882074,0.20707111489499747,0,0,0,0
0.68,-0.1752514649697602,-0.8505568267932969,0.9998217441409342,0.00350669568548927,-0.07347281650872485,-3.117128536746871,0.07014908479402839,0.11807832602355706,0.002321189059714443,-0.08205982478165252,0.03697485439951396,0.5515153586291354,0,0,0,0
0.72,-0.17296723298591374,-0.8462252371658249,0.9999318766911011,0.0013254790693641707,-0.07155538895947834,-3.09899929115575,0.057149114776910745,0.10837187927384952,0.002755402163471723,-0.054571777135494465,0.047972048313488794,0.45357491902426167,0,0,0,0
0.76,-0.17078392813757184,-0.8411483870526256,1.000054807174411,-0.001333805673517225,-0.07062402142824173,-3.0829077174635042,0.05448719109528279,0.12669934869153823,0.003067888911910605,-0.06636588384448021,0.02324347911972588,0.4015859954046645,0,0,0,0
0.80,-0.1681954669630701,-0.8330130844382965,1.0001700296677096,-0.005009954651068546,-0.06960006469940577,-3.066694007647222,0.06488717925182776,0.20393461729456022,0.002888381193488062,-0.09215318352561838,0.025668402703735205,0.40644298842486654,0,0,0,0
0.84,-0.16700730385782903,-0.8293925686099594,1.0003181461503667,-0.002489916707571673,-0.06962301308915453,-3.061575654780284,0.02964420689285714,0.09033046035570344,0.0036954485766824137,0.06287396557370253,-0.0005725533898243773,0.1277009113217391,0,0,0,0
0.88,-0.16599261976705687,-0.82530521470278,1.0004387835191486,-0.004197379216169573,-0.06942017300224584,-3.06013138212898,0.025110738653344043,0.10115116288933061,0.002985454750752484,-0.04225516611890259,0.005019753889025238,0.035741915558632834,0,0,0,0
0.92,-0.16253527661588038,-0.8084305074511178,1.001162097052907,-0.005093973855541943,-0.07192133539464506,-3.051216412014345,0.0869336910822217,0.4243086448678754,0.018187467239963853,-0.02254456037395366,-0.06289085845971441,0.22416382293126005,0,0,0,0
0.96,-0.16063870998669208,-0.7967499749497009,1.0016170905727306,-0.005147180141751752,-0.07247462887790054,-3.0502261458733604,0.0469344374439987,0.2890587726068831,0.011259749362314626,-0.0013166988564016619,-0.013692383899605424,0.024506170008297974,0,0,0,0
1.00,-0.16063870998669208,-0.7967499749497009,1.0016170905727306,-0.005147180141751752,-0.07247462887790054,-3.0502261458733604,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.04,-0.1574616887389483,-0.7727828152181676,1.0023032796872513,-0.005287637248170918,-0.07204808784290445,-3.0505177274846593,0.07769455383066115,0.5861206572830099,0.01678086261903401,-0.0034349006080248035,0.01043112803479825,-0.0071306741216115325,0,0,0,0
1.08,-0.1554520546455966,-0.7573131417155544,1.0026799314577826,-0.0028629686282625622,-0.0700507505511802,-3.0492250156216643,0.051465794248843864,0.3961711419089414,0.009645876624880645,0.062094635399874816,0.05115087887963793,0.03310574944167236,0,0,0,0
1.12,-0.15436948997123487,-0.7446277495285017,1.0030620758059992,-0.005427977087026621,-0.07016469731863116,-3.051358426668483,0.027000572906302357,0.31639020254701433,0.0095311777477285,-0.0639746516179032,-0.00284198078402221,-0.05321005005331081,0,0,0,0
1.16,-0.15189787868859528,-0.7168933266321671,1.0036141810383379,-0.004689604898277099,-0.06997818194773539,-3.0621233869786435,0.06182424313704894,0.6937416560817511,0.013810216987233179,0.018469450290797187,0.004665447079017261,-0.2692719232391958,0,0,0,0
1.20,-0.15154260193302613,-0.7116938229135833,1.003632054692375,-0.004374535561373585,-0.07261998214337669,-3.064606341187654,0.008852168977465963,0.12955220062773795,0.000445344659622469,0.007850350370994658,-0.06582378770898123,-0.0618659393752368,0,0,0,0
1.24,-0.15154260193302613,-0.7116938229135833,1.003632054692375,-0.004374535561373585,-0.07261998214337669,-3.064606341187654,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.28,-0.147352209323545,-0.6539455705719699,1.0045523711261861,0.0005652861796831977,-0.0731093009963726,-3.112404736620115,0.10457727952588045,1.4411907642247848,0.022967821376253188,0.12328036228721882,-0.012211656337703672,-1.1928777625082676,0,0,0,0
1.32,-0.14648947089291847,-0.642808468004048,1.0043232959019495,0.0016188899014170533,-0.06970103854097788,-3.118229112708691,0.020617438511150887,0.26615080450253853,-0.0054743641670133925,0.025178674296671987,0.08144953222140996,-0.1391890190690046,0,0,0,0
1.36,-0.1445875423004766,-0.6095697141217737,1.0049012553474084,0.0025127103260338384,-0.0721899243058181,-3.133619311269891,0.05006160504925231,0.8748937135685726,0.01521275699204942,0.02352669036047845,-0.06551119567121459,-0.4050930434833928,0,0,0,0
1.40,-0.14317883493236014,-0.5872587417671307,1.0050272684308734,0.0013363594592263085,-0.07117172112132923,-3.1392156978827983,0.035141683462219964,0.5565706164151953,0.0031435285932719962,-0.029345306724086535,0.025400146843395963,-0.13960773637888024,0,0,0,0
1.44,-0.14226945613827388,-0.5706333584213964,1.0052387019074511,0.0007550768197919886,-0.07072724971552624,3.1407251321921628,0.02269364157187409,0.4148881556251807,0.00527634420876384,-0.014505968202755489,0.01109182976096901,-0.08096626068182913,0,0,0,0
1.48,-0.1413363050126042,-0.548652557026523,1.0057219541561535,0.0018071216406541643,-0.0746339726441241,3.1382756811226313,0.0230789884838602,0.5436361252784565,0.01195194730606761,0.026019504919696602,-0.09662230586073123,-0.06058059779430116,0,0,0,0
1.52,-0.1400702128763298,-0.5264595663987872,1.0059275729239538,-0.0008479098635364408,-0.07067103609862058,3.136141299741211,0.03223840963286122,0.565098465061588,0.005235655348162631,-0.06760486916230177,0.10090795767749047,-0.05434759391955921,0,0,0,0
1.56,-0.1388371863999152,-0.4994692320237858,1.0063165138834624,0.002171955425515821,-0.06921422595558588,3.1383123384284373,0.030474216632971323,0.6670653975994271,0.00961266548952435,0.07463589045433044,0.03600502401298123,0.053657163522946465,0,0,0,0
1.60,-0.13821365387240694,-0.4777199390476388,1.0067054929379857,0.0004714389192986977,-0.07162163249289982,3.138813286116679,0.015754064432572386,0.5495138550002419,0.009827877163633087,-0.04296495439404667,-0.060825115019740285,0.01265685719628356,0,0,0,0
1.64,-0.13753201039872445,-0.4563246938471685,1.007181480581344,-0.00016293691655026876,-0.07291490883991128,3.1405229635436367,0.01693501447220088,0.5315517585004025,0.011825621369647016,-0.015760678970310107,-0.032130658472930486,0.04247588818228543,0,0,0,0
1.68,-0.13688943092843006,-0.43484033961754615,1.0074243346954133,-0.0015443188196759242,-0.07303696929116671,-3.1410219892183524,0.01611088381527563,0.5386601204067332,0.006088887984610001,-0.03463428941417278,-0.0030603245816667635,0.041127301228086305,0,0,0,0
1.72,-0.13659375147360278,-0.4190914111114426,1.0077553275783626,-0.001585530127359763,-0.08055485563818375,3.139972660359227,0.007412272328509322,0.39480371416963483,0.008297530813063003,-0.0010331101149555397,-0.18846294535893185,-0.05491673655201552,0,0,0,0
1.76,-0.13577177724438402,-0.39242644002022165,1.00785960324892,-0.0020066845061366503,-0.07792146162026435,3.140674645172369,0.020534932381375628,0.6661563816057682,0.002605062017520268,-0.010521469387821867,0.06578864174718808,0.01753730245816123,0,0,0,0
1.80,-0.13551393513679152,-0.3765209633931581,1.0080896188251152,-0.001938795254052954,-0.07916966011875878,3.141206339990627,0.006373274381474513,0.39314744848662914,0.005685465391175141,0.001678068935762435,-0.030852646946332038,0.013142294699679525,0,0,0,0
1.84,-0.13474895396247866,-0.3500458643743192,1.008345489740662,-0.002156983471184204,-0.07687037769574685,3.140666528889027,0.019344544924426988,0.6694919555485939,0.006470363698946462,-0.005517458350615388,0.05814335518237009,-0.013650532138891407,0,0,0,0
1.88,-0.1344815613453405,-0.334327197802014,1.0086748453705219,-0.0005882544457875303,-0.08004585518175424,3.1412194245653766,0.006662899667504436,0.3916783469908403,0.008206896436298485,0.03908965106661777,-0.07912667190341668,0.013777076037255958,0,0,0,0
1.92,-0.13399909559909645,-0.31315175871824563,1.0086249099855886,-0.00249207012917277,-0.07915977213664004,3.1412648639588197,0.012106249382811185,0.5313437240556965,-0.0012530013327056626,-0.04777140682296232,0.022233997753297374,0.001140185874557003,0,0,0,0
1.96,-0.13323948724316786,-0.2867963081106879,1.0088441598374402,-0.004769631019241436,-0.07852325494955693,3.1396160381144993,0.018901561860859974,0.6558105583509739,0.005455659624349126,-0.05667322867042735,0.01583864749940023,-0.0410282265208992,0,0,0,0
2.00,-0.1332602871286519,-0.2763323915303852,1.0088477369502022,-0.0040685498262908815,-0.0831490147581401,3.140439781206683,-0.0005198334150766027,0.2615155499385073,8.939966254194892e-05,0.01752151140722348,-0.1156075844968247,0.020587093380121543,0,0,0,0
2.04,-0.13248544362444317,-0.25021501098679916,1.008705824691283,-0.0035624862348308636,-0.07958040556936515,3.1403595600795615,0.01906597680985048,0.6426502501128442,-0.003491925560311451,0.012452316689341703,0.08781001539928279,-0.0019739394355794237,0,0,0,0
2.08,-0.13212970859906745,-0.23460624561371823,1.008667010188378,-0.0035028646600668285,-0.07935806733713394,3.1407228887261,0.008905964961790108,0.3907715226034847,-0.0009717362031389962,0.0014926493539803123,0.005566324271348009,0.009096074226228483,0,0,0,0
2.12,-0.1318833221020839,-0.21909982681327672,1.0086957272998778,-0.0030468334793158822,-0.08229195327161172,3.1408029253651866,0.006111511170379217,0.3846300542915008,0.0007123156092609866,0.011311657454128574,-0.07277377973508171,0.0019852744359179597,0,0,0,0
2.16,-0.13102934484353881,-0.18809848286346587,1.008646727162575,-0.0032107910386834216,-0.08197687880625885,3.1395545543810295,0.02130918877157139,0.7735726962149068,-0.0012226943576896141,-0.004091212673556914,0.007862014113519545,-0.031150446563035117,0,0,0,0
2.20,-0.13034771275222787,-0.17277046503315624,1.0084927440649587,-0.0021419541898039496,-0.07622473135164796,3.139344898957913,0.017528952833316173,0.39417759961826476,-0.003959852374398054,0.027486368305349878,0.14792308447249708,-0.0053915302256255845,0,0,0,0
2.24,-0.13034771275222787,-0.17277046503315624,1.0084927440649587,-0.0021419541898039496,-0.07622473135164796,3.139344898957913,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2.28,-0.12931829322299696,-0.12680466803758494,1.0085649240588286,-0.002476674115074487,-0.08138423523162118,3.1363291430346556,0.02565324965320738,1.1454727954471668,0.0017987335096453963,-0.00834125792550601,-0.1285754129985573,-0.0751529744634415,0,0,0,0
2.32,-0.12867445388667487,-0.10165113355543703,1.0085394871398814,-0.00156543171047806,-0.08025610980452391,3.136180924639998,0.016025980853346077,0.6261035001490217,-0.0006331573003047843,0.02268198369525185,0.028080478272904538,-0.00368934456298917,0,0,0,0
2.36,-0.12814945680824386,-0.0815993680385235,1.0084706047807785,-0.0020165053802909776,-0.08029468684848037,3.136324618889658,0.012911305591689747,0.4931350723236422,-0.0016940307380592205,-0.011093299819352906,-0.0009487290954731927,0.0035338870354731902,0,0,0,0
2.40,-0.12726581223825392,-0.06189269592925001,1.0083902795867072,0.0006732838479239275,-0.07707127836001275,3.1376750845677894,0.02256936830222849,0.5033326248476968,-0.0020516041749274335,0.06870052259546021,0.08232981431163468,0.034492553119652485,0,0,0,0
2.44,-0.12712868670326946,-0.04197150589333311,1.008151060459806,-0.001954856569129571,-0.07783633355560671,3.1358543545771203,0.0033266596095058486,0.48328721760892124,-0.005803445779617564,-0.06375857402862604,-0.018560206299384128,-0.044170831643147085,0,0,0,0
2.48,-0.12668215719486645,-0.0223096626949136,1.0080237540734434,-0.0021492805790327297,-0.07858404456350622,3.1350365167650005,0.011313490692582034,0.4981621053889222,-0.003225497061486214,-0.0049260220994591,-0.01894437292367562,-0.020721140039657786,0,0,0,0
2.52,-0.12668215719486645,-0.0223096626949136,1.0080237540734434,-0.0021492805790327297,-0.07858404456350622,3.1350365167650005,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2.56,-0.12603042496023698,0.006958689777843848,1.0078591484841903,-0.001453108215314507,-0.07953225810785444,3.1337761417898893,0.018444472984280744,0.8283146172524305,-0.004658452018665343,0.019702159372712098,-0.026835099098639906,-0.03566948348307345,0,0,0,0
2.60,-0.12542062975052928,0.035993995155564625,1.0077286768987883,-0.0008508685304056575,-0.07967844789431033,3.134565041012869,0.015171466374376046,0.7223870443636156,-0.0032460820275830283,0.014983487871754892,-0.003637144723645727,0.019627504191028888,0,0,0,0
2.64,-0.12545051781101718,0.05516431216555686,1.0075985124832334,-0.0013568069352599187,-0.08275229206467298,3.1355411182307433,-0.0007430170738967218,0.47657401042146597,-0.003235886892367868,-0.012577626885458175,-0.07641575477947528,0.02426527604947627,0,0,0,0
2.68,-0.12497823644169141,0.07910969686571898,1.0074434139149082,0.001980112551417675,-0.08089829109331464,3.1368974964863,0.011895175233674326,0.6031035004679591,-0.0039064099677569445,0.08404575029364122,0.04669603306434406,0.034162594760035386,0,0,0,0
2.72,-0.12497823644169141,0.07910969686571898,1.0074434139149082,0.001980112551417675,-0.08089829109331464,3.1368974964863,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2.76,-0.12475513571391068,0.10763743295011342,1.0069938776888294,0.003040223328114812,-0.08164591627279463,3.136574101103328,0.005478931998370057,0.70058725324941,-0.011039759654707765,0.026034316042085993,-0.01836026067412002,-0.007941979076069325,0,0,0,0
2.80,-0.1245536060315207,0.1265595970361927,1.0064196420749132,0.005342800644669339,-0.08049599991297383,3.1356803598785694,0.0051484130596961795,0.48339835374705326,-0.014669809920644759,0.05882319163570865,0.02937653815681266,-0.022832115542321608,0,0,0,0
2.84,-0.12471641148075903,0.1549958913728341,1.0058315588401807,0.003972245515328918,-0.08075095398382029,3.135119753839745,-0.004058649170339564,0.7089009794014294,-0.01466058749202868,-0.03416717600440451,-0.006355862982208129,-0.013975596302258374,0,0,0,0
2.88,-0.12471641148075903,0.1549958913728341,1.0058315588401807,0.003972245515328918,-0.08075095398382029,3.135119753839745,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2.92,-0.12487039571399423,0.18766251400555006,1.0048033929823803,0.010415951713079281,-0.07510005890569016,3.13222836829837,-0.003826482560137408,0.811760133985586,-0.025549750394201518,0.1601250262465438,0.14042380191355633,-0.07185044933661855,0,0,0,0
2.96,-0.12487039571399423,0.18766251400555006,1.0048033929823803,0.010415951713079281,-0.07510005890569016,3.13222836829837,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3.00,-0.12600840878162617,0.22946348310122736,1.00369190329259,0.012903407884705122,-0.07551982852432165,3.126875699054065,-0.028775721245642174,1.056976469521481,-0.028105052912412682,0.0628976480510924,-0.010614266107035709,-0.13534723148193453,0,0,0,0
3.04,-0.12637702420930466,0.2383701456847641,1.003383129900645,0.013922647274523619,-0.07774587941369487,3.1261905570401014,-0.00920562764378453,0.22243078595283447,-0.00771116089864891,0.025454003272838824,-0.055592343849369806,-0.017110413157101916,0,0,0,0
3.08,-0.1269871481633099,0.2520589623365078,1.0031148072072413,0.01505318485873671,-0.0782107281351119,3.126155666017942,-0.015165611833471234,0.3402575467445492,-0.006669591953502181,0.02810132933279188,-0.011554562354120675,-0.000867272453523684,0,0,0,0
3.12,-0.12832815575584808,0.27873208844217456,1.0022710312031828,0.018727450810115582,-0.0783134677044226,3.127537026909903,-0.03363951094731703,0.6691020413482043,-0.02116633215467852,0.09216988060508972,-0.0025772477991779248,0.034651783558784205,0,0,0,0
3.16,-0.12920375891055647,0.29614545775743206,1.0015876329758853,0.02257476505901681,-0.07388940561372942,3.129657515684908,-0.021832451411622083,0.43418817924954245,-0.017039978113409106,0.09592964684138401,0.11031038446775124,0.052872660291642976,0,0,0,0
3.20,-0.13056755966737565,0.31367584834753554,1.001140516939811,0.02428019634239282,-0.07929750913267379,3.1305084689622067,-0.03447167314211699,0.4431013045374105,-0.011301385319726107,0.04310678775688135,-0.13669619692731938,0.02150884803926098,0,0,0,0
3.24,-0.1320201042726111,0.33106033629322434,1.0005690182709592,0.025408684880475346,-0.0824527804936618,3.1300022487695185,-0.036001640693022634,0.43087839533259875,-0.014164721453914047,0.02796983908639154,-0.07820410155931967,-0.012546779921955785,0,0,0,0
3.28,-0.13317596960794403,0.34402226356832033,1.0003658013456567,0.0253747487515347,-0.0845885038065161,3.1321732041219397,-0.02889941700713099,0.3240793975633908,-0.005080912531678394,-0.0008484849505249389,-0.05339822619756109,0.05427911203463098,0,0,0,0
3.32,-0.13445705943678526,0.3609010341198736,0.9998534072628191,0.029371285982070842,-0.08390286712487002,3.1340676315227127,-0.03110959404744119,0.40987890783090747,-0.012442821377955389,0.0970506892166364,0.016649791724080248,0.04600369627765031,0,0,0,0
3.36,-0.13604249212773425,0.382124437176405,0.9991329706336853,0.03279087369856269,-0.08079199031437083,3.1350302275553545,-0.039550752543391916,0.5294463569532556,-0.017972261455647485,0.08530621851529821,0.0776050094257761,0.024013253734208626,0,0,0,0
3.40,-0.13783528767719924,0.3990565148841591,0.9988546170482715,0.03300935804696288,-0.08860411430326937,3.133532477799641,-0.045277913860022244,0.4276277661173804,-0.007029953675842843,0.00551792730051064,-0.1972989486384651,-0.037826390434373365,0,0,0,0
