elapsed_time,x,y,z,pitch,roll,yaw,x_speed,y_speed,z_speed,pitch_speed,roll_speed,yaw_speed,control_x,control_y,control_z,control_yaw
3.44,-0.13929888837142743,0.41588346150207184,0.9982984992109266,0.03436747639888358,-0.0888401292046565,3.130464233637432,-0.03700270791739682,0.4254183489388119,-0.014059754128347575,0.034335906570390755,-0.0059669215070896455,-0.07757125492028207,0,0,0,0
3.48,-0.13957818826378343,0.4199809577935416,0.9982648268103548,0.035717455993676435,-0.08871685770347235,3.1329149881309513,-0.00700865504234838,0.10282115686463826,-0.0008449635911601995,0.03387592173523776,0.0030933324788072585,0.061498386890418505,0,0,0,0
3.52,-0.14075790481052425,0.436095020094476,0.9975620706365272,0.041382190748660216,-0.07751601060677589,3.132949025814089,-0.029662317496500258,0.40516548949763354,-0.017669818066286543,0.1424318081322161,0.2816295861322331,0.0008558297896798389,0,0,0,0
3.56,-0.14378988128859124,0.4651465207284777,0.9970985103262301,0.042882763690883986,-0.08714147584081905,3.132607245471079,-0.07504754161839747,0.719083316997609,-0.011474053948413903,0.03714221107835758,-0.23824970542279075,-0.008459753794903872,0,0,0,0
3.60,-0.14467802291633383,0.4769164457174217,0.9966094076363716,0.048518578725684644,-0.07934088136110586,3.133841073557336,-0.02237399535002614,0.296507042060542,-0.01232143721986455,0.14197701745242794,0.19651197417708127,0.03108250193700567,0,0,0,0
3.64,-0.14621497122879468,0.49320691439592157,0.9962194254066759,0.05077053140293655,-0.0810658102397867,3.1349616694535336,-0.0384987814192587,0.40805743939864864,-0.009768604771369111,0.05640881556336941,-0.04320747765276125,0.02806963390847615,0,0,0,0
3.68,-0.14822878311576188,0.5096113457311456,0.99605593923885,0.04927024209296121,-0.08870140957837233,3.1337187535392372,-0.04973379605354649,0.40512951963408983,-0.004037511041048201,-0.037051664580250436,-0.1885714066489654,-0.03069548203254294,0,0,0,0
3.72,-0.14980117560794864,0.5291835853446767,0.9953374426514038,0.058852451955047916,-0.07934389206552275,3.1360778987049605,-0.04004597857493524,0.49846936570965544,-0.01829880204211749,0.2440414672191643,0.23831896151641307,0.06008313905793721,0,0,0,0
3.76,-0.15086705330929556,0.53728498870908,0.995295059004917,0.057837075014607456,-0.0841169318079574,3.135059124898325,-0.026562896123480763,0.201896273607306,-0.001056249133967426,-0.025304359178369863,-0.11894963062959434,-0.025389012984118383,0,0,0,0
3.80,-0.15200324767799012,0.5491336205591516,0.9950634945561313,0.06115151668227524,-0.08421156916531372,3.1350057592002742,-0.028114312091566337,0.2931858693101281,-0.005729895660328402,0.08201347412165737,-0.002341733310378637,-0.001320495798362948,0,0,0,0
3.84,-0.15508466626024758,0.5731458937511644,0.9947095602479457,0.0607139241973408,-0.09244244779699831,3.1320055388124453,-0.07782598866269734,0.6064670707080964,-0.00893915796276392,-0.011052074511227106,-0.20788356076058725,-0.07577520276966472,0,0,0,0
3.88,-0.15614594754844824,0.5884581586494408,0.9942055521145403,0.06978372203257029,-0.08626362370600912,3.135431835429374,-0.026774955502106228,0.38631154232722026,-0.012715568902102629,0.22882098850823687,0.15588491188049514,0.08644168183802438,0,0,0,0
3.92,-0.1582709226021872,0.6080719055890879,0.9939224355732011,0.07202891233972777,-0.09030582005163823,3.1354549692058784,-0.05296311194712199,0.4888551858711173,-0.007056427813891107,0.05595937014476733,-0.10074814628487455,0.0005765887898758862,0,0,0,0
3.96,-0.15849960047207515,0.6117668795676962,0.9936566335396528,0.07519906213024172,-0.08357280779466798,3.1369947563797185,-0.005684257183560855,0.09184615193094987,-0.006607054365787119,0.0788005709888868,0.167362820492597,0.038274566351103156,0,0,0,0
4.00,-0.16078376508556008,0.6350260583207415,0.9933197547479696,0.07964268012280522,-0.083540495979582,3.138006549493021,-0.0576439418234446,0.5869764109759467,-0.008501585811589754,0.11214062924218904,0.000815431767933875,0.025533949268042304,0,0,0,0
4.04,-0.16078376508556008,0.6350260583207415,0.9933197547479696,0.07964268012280522,-0.083540495979582,3.138006549493021,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4.08,-0.16078376508556008,0.6350260583207415,0.9933197547479696,0.07964268012280522,-0.083540495979582,3.138006549493021,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4.12,-0.16078376508556008,0.6350260583207415,0.9933197547479696,0.07964268012280522,-0.083540495979582,3.138006549493021,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4.16,-0.16078376508556008,0.6350260583207415,0.9933197547479696,0.07964268012280522,-0.083540495979582,3.138006549493021,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4.20,-0.16900355620465543,0.7189827474144709,0.9916444617378042,0.09849544182138965,-0.08089581831046298,3.133311517259091,-0.20651170300567906,2.109304067737983,-0.04208958689461845,0.47365144300204554,0.06644413239189073,-0.11795665951206913,0,0,0,0
4.24,-0.17016510662653053,0.7302032240296442,0.9914484372785811,0.10152629790723806,-0.08214091302754015,3.132808882397156,-0.029085770118819746,0.2809660237785326,-0.0049085448649091035,0.07589406513572057,-0.031177758653474403,-0.012586213885012769,0,0,0,0
4.28,-0.17182778996663095,0.7450219727624245,0.9912606983482631,0.10476822309497617,-0.08440104367728349,3.133009113876135,-0.04127509859857447,0.36786638820598766,-0.004660504302158712,0.0804788131004013,-0.05610636322860041,0.004970624194081672,0,0,0,0
4.32,-0.17275439481573118,0.7558590527888295,0.9910212252542386,0.10940754367387442,-0.08282075737826936,3.133463948659903,-0.023311734406212325,0.2726417108217537,-0.006024718272037875,0.11671707661099498,0.03975720019614181,0.011442836380792607,0,0,0,0
4.36,-0.1748837233952163,0.7740843495553357,0.9908350763766128,0.11255065085645274,-0.08398088873739101,3.132709921098908,-0.05323865982086212,0.4556790267291228,-0.0046541979793235,0.07858571743505098,-0.029006250782923942,-0.018852617300178343,0,0,0,0
4.40,-0.17638779024305878,0.7882758956384962,0.9908668179443851,0.11444574711511153,-0.08421184388881674,3.1311657603467755,-0.03726651896062253,0.35162634024364553,0.0007864661992405666,0.04695512088230568,-0.005722414892666751,-0.0382599324159964,0,0,0,0
4.44,-0.17792475256332613,0.8025933918570081,0.9908263509263112,0.12184440685686398,-0.08231451407804187,3.1336292440989224,-0.03820208482371004,0.3558696252928299,-0.0010058310712220888,0.18389795462717134,0.04715922662122745,0.06123130933032708,0,0,0,0
4.48,-0.1791271132021655,0.8130995573830956,0.9907378495691986,0.12547786276327,-0.07939202783336637,3.133590834694773,-0.030442818817958687,0.26600778772240824,-0.0022407842478296973,0.09199622498332317,0.0739950364064751,-0.0009724956836157641,0,0,0,0
4.52,-0.18127200086559966,0.8305943500789564,0.990934376911664,0.12939876924397686,-0.08212844155969556,3.1331847931568446,-0.05384110902084219,0.43915541913591444,0.004933242076795306,0.09842284837904558,-0.06868963455621199,-0.010192480978514006,0,0,0,0
4.56,-0.18295939857476015,0.8445569814886185,0.9911476140874187,0.1317818178500051,-0.08626082088872468,3.132883067229148,-0.04159027661071904,0.3441451291469821,0.005255781180205386,0.05873639045700274,-0.10185316622258865,-0.0074368151179764145,0,0,0,0
4.60,-0.18338620925730117,0.8480644858728543,0.9910694965763708,0.13343601676434919,-0.08669377259209722,3.1298253482472522,-0.010723520285999943,0.08812524136851188,-0.0019626845078640313,0.04156136746493689,-0.010877812022728452,-0.07682448652886287,0,0,0,0
4.64,-0.18603467741514662,0.8682836670602385,0.9912536467177349,0.1400996774055654,-0.08257674015941707,3.1331769836844283,-0.06637635094244476,0.5067364930505646,0.004615201573435855,0.16700577500714467,0.10318175386911779,0.08399924664003343,0,0,0,0
4.68,-0.1879655302652524,0.8849808290870284,0.9914783877397078,0.1484835129824988,-0.07608807588211591,3.1360462302938603,-0.04839858623094375,0.41852958195201556,0.005633338517220399,0.21014847873779546,0.1626442830852703,0.07192028094571276,0,0,0,0
4.72,-0.18938066734501383,0.8950102816187846,0.9915356035469928,0.14927810286088378,-0.07846452943117656,3.1359948163913813,-0.03491171434397957,0.24742859672237946,0.0014115253910465054,0.01960269097003011,-0.058627583605206944,-0.001268391240909321,0,0,0,0
4.76,-0.19165130699494934,0.9115262017299252,0.9917359892441486,0.15437053670243844,-0.07896978126456553,3.1370583731681294,-0.05729813954470214,0.4167686824565758,0.005056604925719883,0.12850431149823785,-0.012749706918735356,0.02683817514133323,0,0,0,0
4.80,-0.19165130699494934,0.9115262017299252,0.9917359892441486,0.15437053670243844,-0.07896978126456553,3.1370583731681294,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4.84,-0.19441623002864514,0.9313006927695959,0.9922197263568415,0.15728547347282928,-0.08377345787726338,3.1372666100398163,-0.06930448710010831,0.4956597136587241,0.012125166624134265,0.07306467317144488,-0.1204070926317288,0.005219584564096295,0,0,0,0
4.88,-0.1971827913261219,0.9508965376056902,0.9928325263748036,0.16347772676209518,-0.08282311534767899,3.138628853469041,-0.0678390351083724,0.4805110253752395,0.015026510336443229,0.15184065817503237,0.023303412900431777,0.033403662483677946,0,0,0,0
4.92,-0.1992138631298259,0.9637770133188664,0.9931894428640928,0.16823169045431607,-0.08216905510479597,3.1377111260166957,-0.05101309973689542,0.32351046920972604,0.008964437610059602,0.11940219126403098,0.01642760258070727,-0.02304995912621175,0,0,0,0
4.96,-0.20120293011299167,0.9768330805964012,0.9939422846212997,0.17161360828126127,-0.08143707018301766,3.1373791783699843,-0.049903405973035775,0.3275617318452966,0.018887934977209808,0.08484843382040413,0.01836466093238619,-0.008328185182214383,0,0,0,0
5.00,-0.20120293011299167,0.9768330805964012,0.9939422846212997,0.17161360828126127,-0.08143707018301766,3.1373791783699843,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5.04,-0.205196183098131,1.0022369942004978,0.9951814671239008,0.17835834421641597,-0.0807808135084171,3.1337970825947363,-0.10048425725982318,0.6392516075240101,0.031182180003776507,0.16972122311805188,0.016513720709517784,-0.09013809912591335,0,0,0,0
5.08,-0.2069961039327152,1.015019050920945,0.9955167817261031,0.184195537501991,-0.07188082640957855,3.134864388663336,-0.04505580283831655,0.31996175409441596,0.00839362949489325,0.146117220685859,0.22278538938156514,0.026716914917025908,0,0,0,0
5.12,-0.20945434975332006,1.027514089439413,0.9966030490129608,0.18618135270865566,-0.0858990643077396,3.1354273256737466,-0.05980366501755281,0.30397655583363237,0.026426472242217922,0.04831047668654823,-0.3410326161733126,0.013695008088447163,0,0,0,0
5.16,-0.211590724741476,1.0399975161278956,0.997287752106359,0.19053750529611027,-0.08617656467369014,3.1363945562292384,-0.053600477097649285,0.3132023310634979,0.017178825196815226,0.10929347997996842,-0.006962332030745485,0.024267284313477373,0,0,0,0
5.20,-0.211590724741476,1.0399975161278956,0.997287752106359,0.19053750529611027,-0.08617656467369014,3.1363945562292384,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5.24,-0.21598139214281026,1.0645088507309817,0.9984018071003693,0.19882549620304513,-0.08628760154631215,3.1377988291174157,-0.11267272687500925,0.629006630799733,0.0285887320970195,0.21268532786515643,-0.0028494135579919372,0.03603626536127632,0,0,0,0
5.28,-0.21763557423669352,1.0736301470949505,0.9988475944008876,0.20139522640412866,-0.08697204458644696,3.137929518312559,-0.04136519369401212,0.2280910863630024,0.011147550260914376,0.06425978609140613,-0.017115479022766326,0.003268070601658968,0,0,0,0
5.32,-0.21988645592200162,1.0857348027290807,0.999364161478568,0.20707038145837794,-0.08657619498378243,3.138899972698698,-0.056170316143973546,0.302069334972601,0.01289083129169771,0.14162239430173254,0.009878350102657498,0.024217501092366936,0,0,0,0
5.36,-0.2227356025857562,1.1008899536231915,0.9999573291066433,0.2112663316210519,-0.08373611839714565,3.1378069930087116,-0.07154087193709574,0.3805394517227758,0.014894189146950385,0.10535854017662864,0.07131312612330569,-0.02744425937277577,0,0,0,0
5.40,-0.22432366536908924,1.1099215802376952,1.0003440979995388,0.21476970058665154,-0.08345011592813704,3.1391091137485345,-0.03984863020337593,0.22662702814618363,0.009705038584694691,0.08790864935652014,0.00717654663555342,0.0326735998009149,0,0,0,0
5.44,-0.22745166583531412,1.1249846560403671,1.0007278151169403,0.220607928450301,-0.08399930795120536,3.1399934465766473,-0.07630488061166399,0.36745077667923065,0.009360448998688547,0.142418546585803,-0.013397066977960358,0.021572538622910146,0,0,0,0
5.48,-0.2279679096662011,1.1280393834587703,1.0009815311515258,0.2215979325163621,-0.08538197404466717,3.1407261310104495,-0.012865771220481178,0.07612957628681347,0.006323082738511066,0.02467277100319845,-0.034458650289791046,0.018259879805075135,0,0,0,0
5.52,-0.2312777005629697,1.1457927347796801,1.000907924079851,0.2267190117106506,-0.07443389098443863,3.139736797560725,-0.08424831711442166,0.4518986300276576,-0.0018736144094082306,0.13035334176237753,0.278675481993038,-0.025182762538159664,0,0,0,0
5.56,-0.2339213894826631,1.1578146531046174,1.0014083009010246,0.22858480415221943,-0.08029134184794183,3.1398070419908786,-0.06621977444252129,0.3011279859417355,0.012533562473084191,0.04673483090876601,-0.14671887910106912,0.0017594998738147192,0,0,0,0
5.60,-0.23703689690140964,1.1724589778628338,1.0016937136458601,0.2352853252576055,-0.08550658316207223,-3.1413081197966544,-0.07797374037651031,0.3665126167941795,0.007143202141661138,0.1676981059056206,-0.13052508550676595,0.051810815268909474,0,0,0,0
5.64,-0.23829707920618012,1.178335965013296,1.0017730860974345,0.23591957333026647,-0.08778168406574657,-3.141440198358403,-0.031473446638807565,0.146779589569558,0.001982351767487753,0.01584054370156947,-0.05682135562341414,-0.00329870333013265,0,0,0,0
5.68,-0.24188553692554088,1.1961416100448163,1.0020061942401186,0.24097612099111795,-0.08865606016120924,-3.139737495183455,-0.08970457768063707,0.445107060692467,0.005827257593303096,0.12640401752302055,-0.021857729562853794,0.04256432182553118,0,0,0,0
5.72,-0.24439149302789295,1.207935706562029,1.0018537925479138,0.24304285313197543,-0.09146816061645938,3.140851367891163,-0.0625096148818272,0.29419686581025717,-0.0038015714154437386,0.051553429075488516,-0.0701462073903482,-0.0647667853844003,0,0,0,0
5.76,-0.24587420926123799,1.2168457595802002,1.0015826766356364,0.24645024119536638,-0.08094576258719081,-3.140323086215785,-0.03723327742451223,0.2237450892031071,-0.006808136141635887,0.08556473734086635,0.26423354394052007,0.0504956030221371,0,0,0,0
5.80,-0.24857725475188946,1.2287145257896912,1.0016691416655155,0.25040697525333483,-0.09044277449329965,3.141336483594812,-0.06759755611243486,0.29681320296169633,0.0021623108931125364,0.09894970448353087,-0.23750055167178397,-0.03815552411891285,0,0,0,0
5.84,-0.24857725475188946,1.2287145257896912,1.0016691416655155,0.25040697525333483,-0.09044277449329965,3.141336483594812,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5.88,-0.25392089608664703,1.2552013870058873,1.0010072826328207,0.25822319749978656,-0.09004318564537739,-3.1404984855611233,-0.1322940214083533,0.6557426229158606,-0.01638582897978266,0.19350839781829146,0.00989273274344224,0.03343069570320976,0,0,0,0
5.92,-0.25392089608664703,1.2552013870058873,1.0010072826328207,0.25822319749978656,-0.09004318564537739,-3.1404984855611233,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5.96,-0.2580288879913565,1.275838899748406,1.0006698560722305,0.26333146039098837,-0.08961550101343264,3.1408424955058436,-0.1032946469424989,0.5189261911801558,-0.008484524374361719,0.1284462637891881,0.010754045792743475,-0.04637521666764758,0,0,0,0
6.00,-0.26043318050195896,1.2875506040180933,1.0004333305168929,0.2678540694123465,-0.09071237144193349,3.141014710269877,-0.06015362224721594,0.29301818784659284,-0.005917694641915875,0.11315233626646247,-0.02744288771820363,0.004308686158347579,0,0,0,0
6.04,-0.2633290067031195,1.30224210294078,1.0002235711239424,0.2727137119984237,-0.09309605153665448,3.139433558284983,-0.07242939770553738,0.36745866099813135,-0.00524642897712228,0.12154769006257754,-0.059619777427985764,-0.03954722348353642,0,0,0,0
6.08,-0.26489186745319465,1.313769748596495,0.9997565419632867,0.27837994563808466,-0.07601003716815556,3.140257534926978,-0.03914668913397,0.2887455973983151,-0.011698192156794004,0.14192837515535686,0.4279721613010003,0.020639047628698528,0,0,0,0
6.12,-0.26569768896482404,1.3169716108251572,0.9999054154898717,0.2726838459332849,-0.08490107567221704,3.136364742116857,-0.01992384056445273,0.07916566092188125,0.003680880151672297,-0.1408353844118425,-0.2198298643692728,-0.09624883696946004,0,0,0,0
6.16,-0.2678505230543106,1.3285300836347613,0.9997441481259925,0.2781799314797692,-0.08688521159893568,3.1391687239119146,-0.05459076836916381,0.2930954665442226,-0.004089358000239552,0.13936769882568625,-0.05031298292673613,0.07110233038062794,0,0,0,0
6.20,-0.27024161660722557,1.3431095488135996,0.9995635777960239,0.28085438820386394,-0.08636219653246709,3.138998762196609,-0.05955093672207929,0.3631061642269576,-0.0044971608412139865,0.06660818559288274,0.013025854672225515,-0.004232949957565215,0,0,0,0
6.24,-0.27316265978616056,1.3604218171811013,0.9998354516299992,0.2877395225810325,-0.08875587613761464,3.1399075770549363,-0.0736145495104863,0.43629441908590433,0.006851617242809236,0.17351543077128492,-0.06032421809992611,0.02290346026606823,0,0,0,0
6.28,-0.2748236484996858,1.3719403676589605,0.9999458744722984,0.29017013968415817,-0.08806818676760021,3.141503456041197,-0.041306618156825584,0.28645129400020636,0.0027460717496177265,0.06044627019239109,0.017101935724418597,0.03968742434743156,0,0,0,0
6.32,-0.2748236484996858,1.3719403676589605,0.9999458744722984,0.29017013968415817,-0.08806818676760021,3.141503456041197,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6.36,-0.277526550454786,1.3920909339323837,1.000216171073645,0.2982613184670099,-0.08515906562723585,-3.1369618619311876,-0.06875992407511504,0.5126162287968693,0.006876155367486851,0.20583389557925724,0.07400599505998359,0.12007320462000062,0,0,0,0
6.40,-0.27959042355409347,1.4067451545775362,1.000386947562437,0.30026913553213735,-0.0848502484015702,-3.137972228898932,-0.050974627228345386,0.36193767676861305,0.004217927865068708,0.049590125706821676,0.0076273308495958215,-0.02495457669460104,0,0,0,0
6.44,-0.27959042355409347,1.4067451545775362,1.000386947562437,0.30026913553213735,-0.0848502484015702,-3.137972228898932,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6.48,-0.28121245140177115,1.4270401357669769,1.0007716337930186,0.31103467420925207,-0.07320659312102998,-3.132424420430568,-0.040189258626933136,0.5028521853178771,0.00953143587096876,0.26673957464557135,0.2884968184131176,0.13745898978675736,0,0,0,0
6.52,-0.28284825093714266,1.438906199906794,1.0010861021804667,0.3115343034077433,-0.07551178678763278,-3.1333158756662325,-0.04072559229777943,0.29542280694421386,0.00782914474593136,0.012438990596239916,-0.05739112611507557,-0.022194065772947368,0,0,0,0
6.56,-0.28447390670489286,1.4509034461715318,1.0011581440140618,0.3097632748684222,-0.07442744032685794,-3.1368151613458353,-0.04122352369242237,0.3042272389084515,0.0018268432302635457,-0.044909899376605195,0.027496954092814115,-0.08873519780838718,0,0,0,0
6.60,-0.28561776487233304,1.462621545601634,1.0015015352807084,0.31216070150835334,-0.06883050542307442,-3.1344200262957287,-0.02865523620378298,0.29355467013925785,0.008602428287150205,0.060058867964556444,0.14021099490335442,0.060001460455851,0,0,0,0
6.64,-0.2875241703145921,1.4774544753626075,1.0017541855520684,0.3105700010441221,-0.08169714357906106,-3.1398419120558803,-0.047678653676286355,0.37096732174667846,0.006318710869351782,-0.03978296266659741,-0.3217909323057916,-0.13559980878166542,0,0,0,0
6.68,-0.2886517462677107,1.4893060485438983,1.0018623220313376,0.3171776243664337,-0.07743183550215166,-3.1400902122261027,-0.028069133250257016,0.29502525832584736,0.0026918783053385114,0.16448582376070506,0.10617777049345914,-0.006181020927912093,0,0,0,0
6.72,-0.28978663929728016,1.498284767533572,1.0018360115908114,0.3163893386538414,-0.07760689649475642,-3.1412046837894523,-0.028404690111023347,0.2247240258338623,-0.0006585113225308211,-0.019729622794164077,-0.0043815171262025195,-0.027893571085285482,0,0,0,0
6.76,-0.2913735709545212,1.5130945806871858,1.00189854714365,0.3191019030926604,-0.08087934829563154,-3.141139813578597,-0.03969651703718392,0.37046207849431145,0.0015643040627219896,0.06785381082336156,-0.08185918913020317,0.0016227046821320579,0,0,0,0
6.80,-0.2926592012743834,1.5249005482957152,1.0018651166776336,0.32005528812927997,-0.07939997497115232,-3.1415357585018775,-0.032286467641344775,0.2964872446446436,-0.0008395505633277779,0.023942679834946603,0.037152001031981935,-0.009943498341440869,0,0,0,0
6.84,-0.29336645143155415,1.5336774567184852,1.0018788641870502,0.3253865437770058,-0.07425676706402376,-3.1383823959335344,-0.017643621978361893,0.2189557015717478,0.0003429562465723079,0.13299772133634172,0.12830653362101327,0.07866627748677622,0,0,0,0
6.88,-0.29459220166205347,1.542553217341762,1.001922848201133,0.32377402914054015,-0.08028561175039986,3.141277967742524,-0.030647073064035347,0.2219180364417675,0.0010997193879368433,-0.04031722993065139,-0.1507374332859188,-0.08813312729723764,0,0,0,0
6.92,-0.29639706413245603,1.5600516439967969,1.0018810817335293,0.3269579053994619,-0.07797228845037715,3.14105885424387,-0.045306588059270764,0.43925452556404376,-0.001048443398567435,0.07992330299963804,0.058070233893591006,-0.005500299986584634,0,0,0,0
