elapsed_time,x,y,z,pitch,roll,yaw,x_speed,y_speed,z_speed,pitch_speed,roll_speed,yaw_speed,control_x,control_y,control_z,control_yaw
6.96,-0.2974146934774563,1.568805666772539,1.0019843010767773,0.32898770526080656,-0.07953255582928098,3.1405379050895643,-0.025115312112388728,0.21605117357505463,0.002547475693822435,0.05009589915406869,-0.03850773603618706,-0.012857137689035916,0,0,0,0
7.00,-0.2988201535045141,1.5803008247813257,1.0020060078833806,0.3311908532260511,-0.08419018189071728,3.140828752384346,-0.035271715939953645,0.28848486628225095,0.0005447585144614282,0.05529065765496662,-0.11688874833204597,0.007299163950550308,0,0,0,0
7.04,-0.3001436978357836,1.5946520336847965,1.001890322151547,0.3289603070032531,-0.07344509384386025,3.1373590825903523,-0.032985028329467675,0.3576571037775802,-0.002883089785279198,-0.05558909407938442,0.26778629567189727,-0.0864702101356889,0,0,0,0
7.08,-0.30133095717417935,1.6004891282191964,1.0019957245531899,0.3347673548291711,-0.08483834889920465,3.140157267899528,-0.030127210309581074,0.14811875463737595,0.0026746307388256806,0.14735630663947596,-0.28910868928338823,0.0710051414787195,0,0,0,0
7.12,-0.30286443756507614,1.6148016001822987,1.00182724635058,0.3349906395013192,-0.07604117236399549,3.138252396522111,-0.03764130633546537,0.3513185723006423,-0.004135520527640512,0.005480817879533258,0.21593834444490304,-0.04675758977594882,0,0,0,0
7.16,-0.30391803632945036,1.6232940605454529,1.001893907391963,0.3360405070979523,-0.07741916570838374,3.1378600939314607,-0.02642520532562651,0.2129985497367064,0.0016719189176483277,0.026331624280358644,-0.03456131337097193,-0.00983930207423078,0,0,0,0
7.20,-0.30540904495850435,1.6342478371551865,1.002093474421168,0.3344577395311194,-0.07019561782211929,3.1348380014443396,-0.03724328507632193,0.2736098349729161,0.004984901908469583,-0.03953529346004845,0.18043400148616281,-0.07548759264812287,0,0,0,0
7.24,-0.3074420966558803,1.6481582080185229,1.0023817177408563,0.3357981737378238,-0.07783220027040591,3.1349914322556414,-0.05050035158278231,0.34552914721847217,0.007159871539141102,0.033295955434645086,-0.18969025678350276,0.0038111721036773647,0,0,0,0
7.28,-0.3092454706168973,1.6619106929238934,1.0026291362706148,0.33758927646839854,-0.07380836016436657,3.1345816295836046,-0.045215911971195004,0.34481541838152574,0.006203513360753298,0.04490823597750306,0.1008895569936231,-0.010274963454570057,0,0,0,0
7.32,-0.3112676326601168,1.6726758762546272,1.0028759971738774,0.3378672901232156,-0.07423164239308623,3.1355666026779763,-0.05076712683771794,0.2702639135252129,0.006197534381198867,0.006979635743851571,-0.01062665708003811,0.024728114238605062,0,0,0,0
7.36,-0.3130521710778123,1.6833446493895439,1.0031667677044742,0.33807836690632037,-0.07670723105484453,3.134806947051059,-0.045034395222099774,0.2692358657726256,0.007337849868620584,0.005326708115830612,-0.0624736554256666,-0.01917057733027563,0,0,0,0
7.40,-0.31481225552629116,1.694018797205372,1.0034402204909103,0.3386368959882434,-0.07440051759700445,3.1345466942840927,-0.043721227376918435,0.26515025691749505,0.0067926805801601375,0.013874093943892165,0.057299718584971925,-0.006464786624212147,0,0,0,0
7.44,-0.31690573793961524,1.7044871447725456,1.0038564500399787,0.3395665752383619,-0.07399479191712902,3.135296368179118,-0.0522368535470322,0.26120761047025254,0.010385815451924239,0.02319748115631145,0.010123721501090062,0.018705963428800675,0,0,0,0
7.48,-0.3177876454840364,1.7097785561384156,1.0039632670812542,0.33911154365948315,-0.07394555128915144,3.135512699187163,-0.022177252753104115,0.1330626640217389,0.0026861188995266267,-0.011442639763403236,0.0012382498134734885,0.005440057151224519,0,0,0,0
7.52,-0.3208351828710925,1.7253814632465587,1.0045004964470592,0.3385064145630264,-0.07497449556222624,3.138516146862613,-0.07570478224087882,0.38759645409557514,0.013345474390049282,-0.015032191785227857,-0.025560310584532096,0.07460953660733773,0,0,0,0
7.56,-0.3226606598047256,1.7357915148849918,1.0046832363731673,0.34120169382417115,-0.07309713109706865,3.139248938635514,-0.04594367427120634,0.26200058341505994,0.004599205548296855,0.06783489298740214,0.04724958167719752,0.018442931763474703,0,0,0,0
7.60,-0.3226606598047256,1.7357915148849918,1.0046832363731673,0.34120169382417115,-0.07309713109706865,3.139248938635514,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7.64,-0.32659099325464086,1.7538747434543602,1.0051696321176113,0.3419214820455375,-0.07378275270937316,3.1380061258953247,-0.09773298380493411,0.4496635991404492,0.012094878976634369,0.017898494231653045,-0.0170488959233507,-0.03090419654141773,0,0,0,0
7.68,-0.32659099325464086,1.7538747434543602,1.0051696321176113,0.3419214820455375,-0.07378275270937316,3.1380061258953247,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7.72,-0.3314530927367642,1.7769678838630383,1.0054276072387685,0.343078764295647,-0.07189399043158728,3.1353835903932503,-0.12214888804794101,0.5801611902073037,0.006481022099451542,0.02907401227149648,0.047450738691526516,-0.06588507631784102,0,0,0,0
7.76,-0.3340148492112468,1.7870664544708557,1.005573849951094,0.34060324299739375,-0.07882657258800939,3.133786765503467,-0.06461785056679753,0.25472675992982324,0.0036888321843489124,-0.062442650938458404,-0.17486773715140458,-0.04027837662836417,0,0,0,0
7.80,-0.33614119282907945,1.797109862968592,1.005743312999907,0.3458746630660639,-0.07520453347774907,3.1352780065712373,-0.053026842074392205,0.25046292228201295,0.004226076280186495,0.13145888422966717,0.09032655600735667,0.03718862931293563,0,0,0,0
7.84,-0.33797537370188796,1.8044653038641365,1.0058271342805198,0.34567002463086766,-0.0764727062240809,3.1352122334026706,-0.0459603083384765,0.1843102479893537,0.0021003664139165336,-0.00512776341687692,-0.03177746061576577,-0.0016481226865569095,0,0,0,0
7.88,-0.3403147652931691,1.8143353949549867,1.0060559595664966,0.3464078958577501,-0.07275056419926615,3.136233336495301,-0.05818106060479182,0.2454708181699014,0.005690923178890807,0.018350980968632906,0.09257029542744999,0.025395004896773186,0,0,0,0
7.92,-0.3434353086412872,1.826534905646396,1.0065533481059954,0.34506436818905406,-0.07993807501280462,3.1336825562586474,-0.07695410124048985,0.30084580667572414,0.012265840834267202,-0.0331320391042117,-0.1772474768362769,-0.06290346861934858,0,0,0,0
7.96,-0.3451935527325808,1.8336433828194325,1.0066675211397864,0.34598081252091223,-0.0782140746907883,3.1341821516045276,-0.04431244614680139,0.17915260655543894,0.0028774653282407684,0.023096844347776705,0.04344941171974029,0.012591136787623169,0,0,0,0
8.00,-0.3483745418031569,1.8454645258188342,1.006948823697006,0.3430098010571697,-0.08165390547188467,3.133424128495258,-0.07952764673815742,0.29553942614691114,0.0070328221508283995,-0.07427801381937385,-0.08599892710367799,-0.018951273555435424,0,0,0,0
8.04,-0.34999580292254523,1.8525117684448358,1.0074835336082535,0.3450200996160189,-0.07788700322061001,3.135884517086556,-0.04070528444410795,0.17693634431094216,0.013425054589990491,0.05047291499003615,0.09457626891659261,0.061773403589426866,0,0,0,0
8.08,-0.3527343792033566,1.8643761928774294,1.0079986554911036,0.34836343235654127,-0.07971912531233083,3.1398483029518225,-0.06790430992050084,0.2941840836584284,0.012772693689408676,0.08289953585390895,-0.045428344355464716,0.09828396811127088,0,0,0,0
8.12,-0.3551364359367785,1.8735158836557086,1.0082414674121583,0.34895765055589156,-0.07911523015517886,3.1407966140013093,-0.06137353138572895,0.23352283525688533,0.006203943832937508,0.015182517881600254,0.015429768108914072,0.024229734938940605,0,0,0,0
8.16,-0.35730666452801474,1.8824684782818262,1.0088251663589751,0.34349283250488805,-0.07722358293865078,3.136925290680482,-0.05373815418528145,0.22167983240077957,0.014453271940336854,-0.13531719018228125,0.04684005647904578,-0.09585984184144523,0,0,0,0
8.20,-0.3594250055079647,1.891560007929134,1.0092425134043548,0.3448810726474721,-0.07502702469800228,3.1383715461140405,-0.051902410510018336,0.222755594299893,0.010225604791420304,0.03401388655030676,0.05381884625486299,0.03543534488799071,0,0,0,0
8.24,-0.3613982343405095,1.8982030913918548,1.0093250934972513,0.3406381764163382,-0.07871881483228461,3.135025527398359,-0.050025517010541476,0.16841619141465994,0.002093579707427716,-0.10756637754518068,-0.09359467443201205,-0.08482863893846704,0,0,0,0
8.28,-0.36457527230838277,1.9114753631911956,1.0098227020779396,0.34390126762334033,-0.07284435827496019,3.1380006558335816,-0.0795421815994004,0.3322923630045435,0.012458419600512652,0.08169666084806554,0.14707633179255913,0.07448705639310688,0,0,0,0
8.32,-0.3667017852101546,1.9202586900741578,1.0101823948521338,0.34218506625278955,-0.07349269157101351,3.1395816864620127,-0.053428467874020724,0.22068039079488225,0.009037252402532444,-0.04311942321883957,-0.016289322604617473,0.039723269051692295,0,0,0,0
8.36,-0.36855618255257877,1.926963416868925,1.0104451256728795,0.34490820154159635,-0.08321451140615387,-3.1412088856564786,-0.0464305484871326,0.16787348396997762,0.006578275234017436,0.06818207844208954,-0.24341570002930163,0.05995956736146501,0,0,0,0
8.40,-0.3709280384495636,1.935412284665567,1.0106901777318937,0.34737200349408437,-0.07987310093366333,-3.1408732077985815,-0.05894231944630382,0.2099604218208745,0.006089719346674679,0.06122724484256615,0.08303644573058978,0.008341835419417737,0,0,0,0
8.44,-0.3731276397976682,1.9436948072370093,1.0111231323119745,0.3361990896367577,-0.07982357483829662,3.1357801787152972,-0.05520528448617444,0.20787358364443373,0.01086623300333295,-0.28041621658612864,0.0012429989582269283,-0.1639372238529643,0,0,0,0
8.48,-0.3749452816625048,1.9499834815393613,1.0113960164165734,0.33631552970852346,-0.08266509965110312,3.135297230995763,-0.04386831318943013,0.15177551704703063,0.006585986819817609,0.002810250817192282,-0.06857946157338327,-0.01165581747675888,0,0,0,0
8.52,-0.3780365423344931,1.9624292402198864,1.0118746234535605,0.33892982410733546,-0.07825864213910523,3.1402242361392814,-0.07786030326715594,0.31347422559232063,0.012054787026951754,0.06584684254084833,0.1109864727122222,0.12409762727206014,0,0,0,0
8.56,-0.3799658562203131,1.9685522077517377,1.0118593600054067,0.3340617177217778,-0.08460533199874441,3.1390603284012757,-0.04829824195619349,0.15328172855479952,-0.00038210356408978233,-0.12186766591285994,-0.1588823699008867,-0.029137144535188515,0,0,0,0
8.60,-0.38105396404836533,1.9725736117773758,1.011753442646887,0.3274001966838049,-0.0822353369210061,-3.1408458456572816,-0.027025208235908628,0.0998791465255162,-0.002630657179365979,-0.1654514273106216,0.058863293547485866,0.0814434499453083,0,0,0,0
8.64,-0.3835105807581214,1.9807583870337035,1.0115639555886917,0.32456020759281146,-0.0836750712552702,-3.1400369322703856,-0.06182748264186073,0.20599226899274298,-0.004768960397811556,-0.07147609780929395,-0.036234854711805625,0.020358519173326758,0,0,0,0
8.68,-0.3858479040900628,1.9893068000423215,1.0117517657078015,0.34064724643869465,-0.08702472985491781,-3.13353784682782,-0.05795607881891087,0.2119657521634165,0.0046569244046657625,0.39889290393574617,-0.08305786159947733,0.16115079288038153,0,0,0,0
8.72,-0.3887372748547121,1.9994025983357937,1.0114323523395385,0.32212840816046906,-0.08717475256452221,3.141292489168328,-0.07240048125392998,0.2529757219228706,-0.00800370858046682,-0.4640362600782301,-0.0037591978527877585,-0.20935490243913824,0,0,0,0
8.76,-0.39089026745057864,2.007821642527086,1.011332658984498,0.32152086491456566,-0.0871594108546961,-3.1395424355757564,-0.055816358997771286,0.21826382213364753,-0.0025845514310265352,-0.015750565972739307,0.00039773401215507004,0.060933692969446555,0,0,0,0
8.80,-0.3936555921711646,2.018345507770432,1.0111145936930195,0.32095624470368656,-0.08466267920638533,-3.1403309551027077,-0.06909982268325547,0.262969920618796,-0.005449006716051712,-0.014108707076853464,0.06238822981678283,-0.01970349416435647,0,0,0,0
8.84,-0.3948716949701213,2.0225029555090765,1.0109899657213064,0.32026156151912316,-0.08235897823597514,-3.1396192440469703,-0.02943874893414949,0.10064121247792616,-0.0030169255202613814,-0.01681650916080559,0.05576672839289721,0.017228710518126637,0,0,0,0
8.88,-0.3948716949701213,2.0225029555090765,1.0109899657213064,0.32026156151912316,-0.08235897823597514,-3.1396192440469703,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8.92,-0.39934966757182905,2.039459952853692,1.010645586646746,0.3238167749302853,-0.0832911786856649,-3.140528625523897,-0.11044584369403704,0.4182316518706154,-0.008493852201301916,0.0876866786899086,-0.022992026596741807,-0.022429213707242893,0,0,0,0
8.96,-0.40172445083889713,2.0480494431940537,1.0104831231609317,0.3145638817059833,-0.0830889888157734,3.139338437527287,-0.06092646393367417,0.22036843559067176,-0.004168096451694287,-0.2373884274536673,0.005187300241890007,-0.08513150821626005,0,0,0,0
9.00,-0.405668477651793,2.0607368639806505,1.0102011435842855,0.308271165335397,-0.08552126305671907,3.1347148587688944,-0.09929738249909253,0.31942675203281057,-0.007099301096944932,-0.1584295173565573,-0.061236517169755526,-0.11640622396014366,0,0,0,0
9.04,-0.405668477651793,2.0607368639806505,1.0102011435842855,0.308271165335397,-0.08552126305671907,3.1347148587688944,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9.08,-0.41010121599797517,2.077501284028061,1.0102304712604173,0.3128382466956339,-0.07970515578916132,3.135410942571798,-0.11078158696013374,0.4189710540704392,0.0007329479545158355,0.11413904484095129,0.14535430307664132,0.01739630501974904,0,0,0,0
9.12,-0.41165357287545656,2.084220737181749,1.0103878318465105,0.3273350023000087,-0.07617260551569441,3.137103323143693,-0.03917155475997171,0.16955600286566114,0.003970774313964855,0.36580535328964586,0.089138965715131,0.04270485685884401,0,0,0,0
9.16,-0.41358069250172974,2.0879185890828476,1.0099985748541052,0.3206916683258525,-0.08337960961612689,3.135726691887401,-0.04799438025910015,0.09209397686762734,-0.00969433752700869,-0.1654503916606658,-0.17948843995428154,-0.034284619953147695,0,0,0,0
9.20,-0.41638114213002597,2.097908683594268,1.0101107104071323,0.3143012674182968,-0.07702334195868649,3.1335799928927557,-0.07022435970753481,0.2505126260418001,0.0028119225328012416,-0.16024634311332792,0.1593904142618088,-0.05383084232638129,0,0,0,0
9.24,-0.4205438431050576,2.1076398678423756,1.0097447243660882,0.30105157872448435,-0.08038665735969976,3.126893471379055,-0.10382935798318872,0.2427228424423232,-0.009128711358405667,-0.33048414450312663,-0.08389045498986995,-0.16678047260002007,0,0,0,0
9.28,-0.42378046591088814,2.1173051976795154,1.0093796463691385,0.30436896063218555,-0.07081980048513045,3.1294748920421265,-0.08108238205896444,0.2421313861995679,-0.009145765634684175,0.08310552183936148,0.23966448694913922,0.06466856010562269,0,0,0,0
9.32,-0.42378046591088814,2.1173051976795154,1.0093796463691385,0.30436896063218555,-0.07081980048513045,3.1294748920421265,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9.36,-0.42378046591088814,2.1173051976795154,1.0093796463691385,0.30436896063218555,-0.07081980048513045,3.1294748920421265,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9.40,-0.42378046591088814,2.1173051976795154,1.0093796463691385,0.30436896063218555,-0.07081980048513045,3.1294748920421265,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9.44,-0.43391571442585597,2.1435904094846276,1.0058243325635579,0.3072382182785147,-0.07212923597442226,3.12628782028159,-0.2585816943473986,0.6706174589412854,-0.09070710663147946,0.07320368145007254,-0.03340776962297965,-0.08131210740706102,0,0,0,0
9.48,-0.4379116068190539,2.15021001060088,1.0053343839195217,0.3087814939881316,-0.07325468018995616,3.128084793243219,-0.0992984373421628,0.1644979348771344,-0.01217528650509235,0.03835059888347771,-0.02796743278385805,0.044655008062690106,0,0,0,0
9.52,-0.4428622754593116,2.158192470283939,1.0046340977918775,0.31100648787014434,-0.05830883028932507,3.136624022549094,-0.12531674852596936,0.20206076500173578,-0.01772640968950821,0.05632148282287308,0.378325727210611,0.21615432768576895,0,0,0,0
9.56,-0.44409536702121044,2.1614142740837092,1.0043577859098156,0.30808483573804407,-0.06741251667540031,3.1414776344963347,-0.030719471079635356,0.08026338976717542,-0.006883637137934219,-0.072785842471099,-0.2267961595848262,0.12091591285843674,0,0,0,0
9.60,-0.45070530375795304,2.1707211857611792,1.0031187954472236,0.30232967161192736,-0.07638030960130275,3.1353679706585575,-0.16699746465479873,0.23513548098942338,-0.03130260912093209,-0.14540196918849388,-0.22656777845546672,-0.1543582656593916,0,0,0,0
9.64,-0.45461577392642305,2.176641670454124,1.0035956308885674,0.2980343469794682,-0.07436050662747712,-3.134015816699729,-0.09736836253781216,0.14741651902378322,0.011872916586346578,-0.10695100793839175,0.0502918830058103,0.34364956837374155,0,0,0,0
9.68,-0.4584358325125458,2.1813038028952683,1.002997461142343,0.2885781703225161,-0.07247860099692166,-3.1363488860388915,-0.09512394476311228,0.1160925726167604,-0.014895129123288333,-0.23546990332918205,0.046861660158997856,-0.05809616631358037,0,0,0,0
9.72,-0.46361768942591614,2.1893321316082015,1.0025427207456419,0.29425695619396014,-0.08088645030415557,3.1393536689118924,-0.1298910706531327,0.20124218586343356,-0.01139875492206668,0.14234734559121512,-0.2107554428199181,-0.18756648720334795,0,0,0,0
9.76,-0.4681322130303442,2.196968112241274,1.0024902976170218,0.2877685507602128,-0.07319467941746913,-3.135312122793029,-0.11236423869489139,0.19005574578955747,-0.0013047854997639842,-0.16149317199088656,0.1914443373494218,0.21204648690309508,0,0,0,0
9.80,-0.4681322130303442,2.196968112241274,1.0024902976170218,0.2877685507602128,-0.07319467941746913,-3.135312122793029,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9.84,-0.4729636813575035,2.2049635386513726,1.002418493788122,0.288745733195172,-0.07439157927944519,-3.139120118955244,-0.12272529966011544,0.2030937668728694,-0.0018239064859305648,0.024821648209682023,-0.030402743902603176,-0.09672783478375536,0,0,0,0
9.88,-0.4784720310246783,2.2129716707866467,1.0031679203885027,0.28503437502369333,-0.07360850219341411,-3.1389328166459243,-0.13612909009851498,0.1979067791320275,0.018520748930191185,-0.09171963318229333,0.019352360986386295,0.0046288442966845745,0,0,0,0
9.92,-0.4820235536653421,2.220532457964032,1.0029740756616352,0.2866408812258583,-0.0694878441084643,-3.135204788686508,-0.08969379218094425,0.1909478672747493,-0.004895553374192057,0.04057235389254023,0.10406732191101367,0.09415143837408681,0,0,0,0
9.96,-0.48674235400834165,2.2274106866410794,1.003477943648239,0.28520551991951526,-0.07779327261575324,-3.140507591441823,-0.1177574484833815,0.17164588459351401,0.012574002746895463,-0.03581937628225374,-0.20726159160991234,-0.1323312021884804,0,0,0,0
10.00,-0.4907360650351012,2.2340893453052044,1.0034855425034883,0.28023067606811447,-0.07784012776533622,3.1378146861481646,-0.10073692520811921,0.16846174744005138,0.0001916726843236122,-0.12548491105708784,-0.0011818691105916134,-0.12266452048478685,0,0,0,0
10.04,-0.49286189442495393,2.2373979094744625,1.0038280745381887,0.28110155286622107,-0.08007839378588451,3.1352209958964457,-0.052401485193951755,0.08155578107828616,0.008443380936627543,0.02146702734451359,-0.055173037072373816,-0.06393420938289116,0,0,0,0
10.08,-0.4978811945337141,2.245608872003843,1.0044715103530637,0.2797967395702196,-0.0767278095270814,3.133314747191525,-0.1270471227558038,0.20783359070179452,0.0162864676721035,-0.033027069790303995,0.08480905313648818,-0.04825043491511099,0,0,0,0
10.12,-0.5002808148449984,2.252080684851592,1.0043922905110347,0.2767746896242046,-0.0651265576524449,3.1394678642270315,-0.0595521905607524,0.16061317291334107,-0.001966025669359609,-0.0749992377639421,0.28791219974791193,0.15270399092636955,0,0,0,0
10.16,-0.5002808148449984,2.252080684851592,1.0043922905110347,0.2767746896242046,-0.0651265576524449,3.1394678642270315,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
10.20,-0.5100293314513185,2.2668229888310387,1.0057539153500463,0.2741539543323174,-0.07015802212623795,3.1329723803951337,-0.2448515030417897,0.3702794418307974,0.03419965332929518,-0.06582447373349466,-0.12637426684085507,-0.1631457424191833,0,0,0,0
10.24,-0.5140552538670398,2.2729233174409544,1.006323055206281,0.2681638359700987,-0.06525990049464794,3.138607143316152,-0.10123891585348027,0.15340351627396792,0.014312024938482758,-0.1506320853220896,0.12317190260900934,0.14169604634894495,0,0,0,0
10.28,-0.5163102951912261,2.2777228003556664,1.0062781472863012,0.27625361080986044,-0.06489090128149362,3.133564030724369,-0.05599129108302444,0.1191682130360111,-0.001115036071646852,0.20086414071044598,0.009162023831463827,-0.12521738828572673,0,0,0,0
10.32,-0.5220912508061253,2.285463423122885,1.0067436006797321,0.26632956469863994,-0.07447681797810034,3.1298834913564684,-0.14474229943704447,0.19380801601631295,0.011653920032241388,-0.24847609107311155,-0.2400100809116837,-0.09215253787894714,0,0,0,0
10.36,-0.5262884114089387,2.2926960019573426,1.006779964948809,0.26299002780332775,-0.07038482590912709,3.1361190596264747,-0.10541670162771925,0.18165485601858689,0.000913332051342626,-0.08387645786818546,0.10277526828704138,0.1566137448631154,0,0,0,0
10.40,-0.5300997690360109,2.2973234510578235,1.0070211326364824,0.26293489583166396,-0.07566982009334283,3.1318209224341804,-0.09538523181414241,0.11580920720278592,0.006035601495754891,-0.0013797644860634947,-0.13226530930005143,-0.10756765766190236,0,0,0,0
10.44,-0.5330326701481504,2.301700711180032,1.0072274149946654,0.2589866993444317,-0.07237537850382751,3.1318354079174697,-0.07287865010753454,0.10876902993956931,0.005125839307418085,-0.09810737537580871,0.08186244497239516,0.0003599447877428657,0,0,0,0
10.48,-0.5376737559234727,2.308691136901337,1.006995823297095,0.25974850879356337,-0.07849304383340328,3.1305668754124527,-0.1172072074310881,0.1765380596724056,-0.005848677971172098,0.019238937276727874,-0.15449713795211398,-0.032035855324885114,0,0,0,0
