Time,Smoothed_YAW_Speed,yaw_control
0.0,-0.039075153896172415,100
0.04,-0.028057595705142935,100
0.08,0.01567385422454326,100
0.12,0.11023634579047509,100
0.16,0.26895155201660526,100
0.2,0.49262334096686966,100
0.24,0.7672030356920289,100
0.28,1.0678312086724122,100
0.32,1.366824530194083,100
0.36,1.641466238969276,100
0.4,1.8782244235504313,100
0.44,2.0725289316856825,100
0.48,2.2257307437828637,100
0.52,2.341796039637764,100
0.56,2.425551812698301,100
0.6,2.4827604298331725,100
0.64,2.520776522623985,100
0.68,2.5480513921917303,100
0.72,2.5719753000259247,100
0.76,2.5963675835176057,100
0.8,2.6204879419357896,100
0.84,2.6405010356900958,100
0.88,2.6528306573713634,100
0.92,2.657352820462527,100
0.96,2.657559646872143,100
1.0,2.6561554906736173,0
1.04,2.6483021790201344,0
1.08,2.617900471040535,0
1.12,2.5411832902127562,0
1.16,2.396834067124065,0
1.2,2.1770341827965556,0
1.24,1.892942979510892,0
1.28,1.5715787623852506,0
1.32,1.246406516957732,0
1.36,0.9472749618235188,0
1.4,0.6943995530613645,0
1.44,0.49733429840551624,0
1.48,0.3568208499300396,0
1.52,0.26701747792721164,0
1.56,0.21717203834654697,0
1.6,0.19339321477855886,0
1.64,0.1813401582305585,0
1.68,0.16938715066832088,0
1.72,0.15075670780372308,0
1.76,0.12374768873752995,0
1.8,0.09068636855379397,0
1.84,0.056691891270277406,0
1.88,0.028603796715631624,0
1.92,0.01348199589135124,0
1.96,0.015547395864634606,0
2.0,0.031228278320616365,-100
2.04,0.04476204600977196,-100
2.08,0.029138186857824433,-100
2.12,-0.04499983950445596,-100
2.16,-0.1962813883761405,-100
2.2,-0.42357837804104514,-100
2.24,-0.7065570894808637,-100
2.28,-1.0143356156995909,-100
2.32,-1.3163218303097968,-100
2.36,-1.5900129082295322,-100
2.4,-1.823731831902442,-100
2.44,-2.0150570077700825,-100
2.48,-2.1672016866934984,-100
2.52,-2.285767452101306,-100
2.56,-2.377139956443519,-100
2.6,-2.4480076545459695,-100
2.64,-2.5045507985762883,-100
2.68,-2.550687241074939,-100
2.72,-2.58653282543414,-100
2.76,-2.609020932215883,-100
2.8,-2.6153131978606914,-100
2.84,-2.6071323913772093,-100
2.88,-2.592690533344433,-100
2.92,-2.583877585657873,-100
2.96,-2.589240897532935,-100
3.0,-2.606262882652038,0
3.04,-2.617695816337881,0
3.08,-2.5951594956790003,0
3.12,-2.509429509420749,0
3.16,-2.3429438949924273,0
3.2,-2.098330315588845,0
3.24,-1.7984667743508957,0
3.28,-1.4780866086274616,0
3.32,-1.1715113013424983,0
3.36,-0.9027233952844299,0
3.4,-0.6818389241833922,0
3.44,-0.5078973767473738,0
3.48,-0.37454971127433984,0
3.52,-0.27465415715498126,0
3.56,-0.20191381895122845,0
3.6,-0.1504454805923025,0
3.64,-0.11429365587333484,0
3.68,-0.08796687990830221,0
3.72,-0.06751632470858929,0
3.76,-0.051086559975964396,0
3.8,-0.038565679365259314,0
3.84,-0.030908968397023312,0
3.88,-0.029607952586293423,0
3.92,-0.03575317112424134,0
3.96,-0.04786195334071236,0
4.0,-0.058956931408923885,100
4.04,-0.054920781981269984,100
4.08,-0.01617690607658706,100
4.12,0.07692199435242672,100
4.16,0.23687741232660056,100
4.2,0.46331005463506947,100
4.24,0.7416211158897303,100
4.28,1.0468993627932104,100
4.32,1.3513321277717802,100
4.36,1.6316499060921765,100
4.4,1.873343602461433,100
4.44,2.0705779218576468,100
4.48,2.223420349871652,100
4.52,2.3351918227671518,100
4.56,2.4116489204275724,100
4.6,2.4614395375979314,100
4.64,2.495724321941478,100
4.68,2.525401939958055,100
4.72,2.556909977210009,100
4.76,2.5898106414816544,100
4.8,2.6185658953774724,100
4.84,2.63745210006453,100
4.88,2.6450218453423266,100
4.92,2.645083133562592,100
4.96,2.6434156494765713,100
5.0,2.6415693460893785,0
5.04,2.631082140944019,0
5.08,2.5925983203761827,0
5.12,2.502389268665073,0
5.16,2.3436530359854824,0
5.2,2.115776511166434,0
5.24,1.8356812285917123,0
5.28,1.5309832111710553,0
5.32,1.2300775208892722,0
5.36,0.9549623426251652,0
5.4,0.7189835022677782,0
5.44,0.5279210893133102,0
5.48,0.3819889465026427,0
5.52,0.27746139969889727,0
5.56,0.207594746628037,0
5.6,0.16303482256155855,0
5.64,0.1326725932428774,0
5.68,0.10607915168108217,0
5.72,0.07712789425611266,0
5.76,0.046596723288061526,0
5.8,0.02167826350932822,0
5.84,0.012137640813014716,0
5.88,0.024506685725778077,0
5.92,0.05652855649233013,0
5.96,0.0944986310546514,0
6.0,0.1158935366168401,-100
6.04,0.09732202203155405,-100
6.08,0.0235297934111367,-100
6.12,-0.10877900596855117,-100
6.16,-0.29424387553230735,-100
6.2,-0.524498891047831,-100
6.24,-0.7903204527197061,-100
6.28,-1.0796873234409365,-100
6.32,-1.375683546745532,-100
6.36,-1.6575715804300506,-100
6.4,-1.9050129151206074,-100
6.44,-2.1031665456877624,-100
6.48,-2.246390303185053,-100
6.52,-2.33937888855682,-100
6.56,-2.395480145292661,-100
6.6,-2.432436415526562,-100
6.64,-2.466523704087731,-100
6.68,-2.507124902039731,-100
6.72,-2.5542105427328874,-100
6.76,-2.6001516902640964,-100
6.8,-2.6351441985685065,-100
6.84,-2.653436509163243,-100
6.88,-2.656774675683926,-100
6.92,-2.6528998683620353,-100
6.96,-2.6498345054768944,-100
7.0,-2.648916603823137,0
7.04,-2.6400680584987066,0
7.08,-2.6022246754946825,0
7.12,-2.510107411874163,0
7.16,-2.345098290559222,0
7.2,-2.104820826604312,0
7.24,-1.806217397427004,0
7.28,-1.4806527335905997,0
7.32,-1.1638548801272435,0
7.36,-0.8854822866212697,0
7.4,-0.6622517213635548,0
7.44,-0.4963291364452213,0
7.48,-0.37861002305229763,0
7.52,-0.2948599024296894,0
7.56,-0.23165902793440968,0
7.6,-0.1798178356954408,0
7.64,-0.135134140964778,0
7.68,-0.09765393807847217,0
7.72,-0.07003196704598036,0
7.76,-0.05501030292638168,0
7.8,-0.05276343860950092,0
7.84,-0.0596957724858356,0
7.88,-0.06952739349872714,0
7.92,-0.07572205219542744,0
