Time,Smoothed_Z_Speed,z_control
0.0,-0.021401545827781643,20
0.04,-0.002015455717327419,20
0.08,0.051947010596706256,20
0.12,0.1550029246981055,20
0.16,0.3010372547846557,20
0.2,0.46061965592945064,20
0.24,0.5969891187237092,20
0.28,0.686895533132148,20
0.32,0.7300906368805427,20
0.36,0.7429737884608545,20
0.4,0.7447534822434931,20
0.44,0.7472637979255958,20
0.48,0.7531890839118649,20
0.52,0.7601724541477173,20
0.56,0.7657033899726551,20
0.6,0.7694839151921651,20
0.64,0.7729898873077512,20
0.68,0.7776918145268041,20
0.72,0.7835275621386029,20
0.76,0.7886557944978612,20
0.8,0.7908233741683646,20
0.84,0.7897246368750943,20
0.88,0.7886098472982328,20
0.92,0.7929244830181148,20
0.96,0.8050588571782369,20
1.0,0.8176985940116788,0
1.04,0.8117159729738699,0
1.08,0.7636819813175211,0
1.12,0.6608578880766658,0
1.16,0.513199482590937,0
1.2,0.3516986184777582,0
1.24,0.21265994524581888,0
1.28,0.11914319359562775,0
1.32,0.07250428007903875,0
1.36,0.05777244309504437,0
1.4,0.05612775053199237,0
1.44,0.0548950360847511,0
1.48,0.050218607763585776,0
1.52,0.04388352591542244,0
1.56,0.03871962479668478,0
1.6,0.0359665352006211,0
1.64,0.03512849827746467,0
1.68,0.03491765818406378,0
1.72,0.033956839851240206,0
1.76,0.031047022037156147,0
1.8,0.025581844557298616,0
1.84,0.018502613770476906,0
1.88,0.013143385276603858,0
1.92,0.014191677525748903,0
1.96,0.023362590991643506,0
2.0,0.03334429880799683,-20
2.04,0.025410896798166993,-20
2.08,-0.023807490956773147,-20
2.12,-0.12755128447458075,-20
2.16,-0.2762957281309264,-20
2.2,-0.438808847230443,-20
2.24,-0.578216096734141,-20
2.28,-0.6714652454234193,-20
2.32,-0.7180690702825898,-20
2.36,-0.7339489197969618,-20
2.4,-0.7379923067549088,-20
2.44,-0.74203126126966,-20
2.48,-0.749069637634231,-20
2.52,-0.7572189718951683,-20
2.56,-0.7641729839381273,-20
2.6,-0.7691867282966725,-20
2.64,-0.7726311077382864,-20
2.68,-0.7745907660079043,-20
2.72,-0.7738604831958484,-20
2.76,-0.7682127896780799,-20
2.8,-0.7561355479415777,-20
2.84,-0.7390875983384559,-20
2.88,-0.7222402391254101,-20
2.92,-0.7118217442817598,-20
2.96,-0.7092104160748097,-20
3.0,-0.7052776482473572,0
3.04,-0.6807864263896096,0
3.08,-0.616222758904944,0
3.12,-0.506510829463569,0
3.16,-0.36904959604512344,0
3.2,-0.2364495305746589,0
3.24,-0.1380725021114526,0
3.28,-0.08463458408788926,0
3.32,-0.06683666184847115,0
3.36,-0.06622376147513709,0
3.4,-0.06768987933992165,0
3.44,-0.06508570344085918,0
3.48,-0.059214067058357966,0
3.52,-0.052883940608405844,0
3.56,-0.04763035893912693,0
3.6,-0.043463746094646316,0
3.64,-0.040112747050202735,0
3.68,-0.03765811394419449,0
3.72,-0.035934449099633836,0
3.76,-0.033783167635800804,0
3.8,-0.02954567299099653,0
3.84,-0.02294511645630215,0
3.88,-0.01678201231401777,0
3.92,-0.01599183985450947,0
3.96,-0.022766137508137274,0
4.0,-0.029956327010935424,20
4.04,-0.0187114933219934,20
4.08,0.03426078462804849,20
4.12,0.1415900117385821,20
4.16,0.2928425076570623,20
4.2,0.4561360100720807,20
4.24,0.5945577279984599,20
4.28,0.6855198092216408,20
4.32,0.7290790574267403,20
4.36,0.7414779968717089,20
4.4,0.7418709298617959,20
4.44,0.742690419159242,20
4.48,0.7477837095050704,20
4.52,0.755639180975759,20
4.56,0.7633812261144457,20
4.6,0.7693063360179053,20
4.64,0.773655625843156,20
4.68,0.7778756275521215,20
4.72,0.7829874759346545,20
4.76,0.78834752434781,20
4.8,0.7921001215341728,20
4.84,0.7933750252582417,20
4.88,0.7944666863482053,20
4.92,0.8002436855704675,20
4.96,0.8132789263698814,20
5.0,0.8270106344730854,0
5.04,0.8231001546593064,0
5.08,0.7783636570718289,0
5.12,0.6794411801974598,0
5.16,0.5350423112868763,0
5.2,0.3750459234340364,0
5.24,0.23547298747852996,0
5.28,0.13997528507546653,0
5.32,0.09086156278717006,0
5.36,0.07401856257947537,0
5.4,0.07125267159416304,0
5.44,0.0701107557757763,0
5.48,0.06621874114589033,0
5.52,0.06015485848911428,0
5.56,0.05364653394175356,0
5.6,0.04787015266838335,0
5.64,0.043475460069913874,0
5.68,0.040747743867092234,0
5.72,0.03920170171485826,0
5.76,0.03724448963450255,0
5.8,0.03293550754996932,0
5.84,0.025939357485521564,0
5.88,0.019206535610388764,0
5.92,0.018052067484647383,0
5.96,0.025361293486597658,0
6.0,0.034894484614683696,-20
6.04,0.028306312063614003,-20
6.08,-0.01848883776632837,-20
6.12,-0.1204279686319587,-20
6.16,-0.2697550155894568,-20
6.2,-0.435777606788873,-20
6.24,-0.5803262083478034,-20
6.28,-0.6780102398818821,-20
6.32,-0.7265234741633653,-20
6.36,-0.7414818679800428,-20
6.4,-0.7427431340440938,-20
6.44,-0.7433795720738046,-20
6.48,-0.7470965273433605,-20
6.52,-0.7521857740970195,-20
6.56,-0.7566356935334584,-20
6.6,-0.7605051811217511,-20
6.64,-0.7650367890537024,-20
6.68,-0.7704042700277358,-20
6.72,-0.7744613510060838,-20
6.76,-0.7736913172501636,-20
6.8,-0.7657654376287404,-20
6.84,-0.7519348050857966,-20
6.88,-0.7374072880354021,-20
6.92,-0.7285111047823534,-20
6.96,-0.7268909845758897,-20
7.0,-0.7238098324429232,0
7.04,-0.7002332171473336,0
7.08,-0.6364085543427073,0
7.12,-0.5266693045671539,0
7.16,-0.3878684520821324,0
7.2,-0.252585393414953,0
7.24,-0.15086014640349477,0
7.28,-0.09443650566261785,0
7.32,-0.07466114304025828,0
7.36,-0.07290098579593451,0
7.4,-0.07335933407614514,0
7.44,-0.06943578574096776,0
7.48,-0.062181276025014,0
7.52,-0.05515984462005352,0
7.56,-0.05053418269941601,0
7.6,-0.04815483059213699,0
7.64,-0.046579149282421906,0
7.68,-0.04436391513156224,0
7.72,-0.04088856845468891,0
7.76,-0.036617915978068294,0
7.8,-0.032726009712583104,0
7.84,-0.030207234030280028,0
7.88,-0.02915601613925345,0
7.92,-0.02892107056212956,0
