Time,Smoothed_X_Position,Smoothed_X_Speed,Smoothed_X_Control
0.0,-1.9060695448819187,0.007788409112780004,20
0.04,-1.9057580085174075,0.011655347288558326,20
0.08,-1.9052917946258652,0.016821277323447736,20
0.12,-1.9046189435329273,0.02390446765437315,20
0.16,-1.9036627648267523,0.03384448384837202,20
0.2,-1.9023089854728175,0.047605028183211884,20
0.24,-1.900404784345489,0.06590536423471405,20
0.28,-1.8977685697761004,0.08903389131516004,20
0.32,-1.894207214123494,0.1167704333156383,20
0.36,-1.8895363967908685,0.14841949139871025,20
0.4,-1.88359961713492,0.18293575325136757,20
0.44,-1.8762821870048654,0.21910602220290287,20
0.48,-1.8675179461167493,0.25574306332083463,20
0.52,-1.8572882235839159,0.29185022285526663,20
0.56,-1.8456142146697052,0.3267295367083922,20
0.6,-1.8325450332013695,0.36002518831168007,20
0.64,-1.8181440256689023,0.3917110530004986,20
0.68,-1.8024755835488824,0.4220391990101713,20
0.72,-1.7855940155884755,0.4514648025758128,20
0.76,-1.767535423485443,0.4805565274824286,20
0.8,-1.7483131623861459,0.5098958524834774,20
0.84,-1.7279173282868068,0.5399680293812104,20
0.88,-1.7063186071115584,0.5710522192967971,20
0.92,-1.6834765183396865,0.6031264361347322,20
0.96,-1.6593514608942972,0.6358088449917532,20
1.0,-1.633919107094627,0.6683554888640753,0
1.04,-1.607184887540064,0.6997245627600124,0
1.08,-1.5791959050296636,0.7287024597601333,0
1.12,-1.5500478066392582,0.7540721748032109,0
1.16,-1.5198849196471298,0.7747939637776147,0
1.2,-1.4888931610960252,0.7901632209796283,0
1.24,-1.45728663225684,0.7999133827890303,0
1.28,-1.4252900969452789,0.8042436444656409,0
1.32,-1.3931203511666532,0.8037690134165221,0
1.36,-1.3609695906299923,0.7994070003997711,0
1.4,-1.3289933106140015,0.7922270348293958,0
1.44,-1.2973042292208257,0.7832946447288158,0
1.48,-1.265972443431673,0.7735413699597016,0
1.52,-1.235030788633285,0.7636823588225095,0
1.56,-1.2044834942803846,0.7541891125013245,0
1.6,-1.1743159297803316,0.7453104128960553,0
1.64,-1.1445035132644894,0.7371248222417637,0
1.68,-1.1150185203748189,0.7296045411749441,0
1.72,-1.085834338727821,0.7226722186227663,0
1.76,-1.0569274499829104,0.7162390501571525,0
1.8,-1.0282778879766243,0.7102223219050657,0
1.84,-0.9998689951004217,0.7045487245194548,0
1.88,-0.9716870461196435,0.6991517881648368,0
1.92,-0.94372097459305,0.6939682778119571,0
1.96,-0.9159622434805718,0.6889347036707988,0
2.0,-0.8884048553337398,0.6839847787109749,0
2.04,-0.8610454641853008,0.6790496007568897,0
2.08,-0.8338834801550252,0.6740614737896083,0
2.12,-0.8069210212034409,0.6689602127974925,0
2.16,-0.7801626126915412,0.6636995035392335,0
2.2,-0.7536146325499719,0.6582508362029033,0
2.24,-0.7272845991018557,0.6526033391738462,0
2.28,-0.7011804655349019,0.6467588477726938,0
2.32,-0.6753101116239941,0.6407222658919992,0
2.36,-0.6496812209883142,0.6344891165502797,0
2.4,-0.624301656326303,0.6280357563306832,0
2.44,-0.5991802260730756,0.6213191023837217,0
2.48,-0.5743274619777268,0.6142884027455275,0
2.52,-0.5497559258679057,0.6069049736273174,0
2.56,-0.525479726922813,0.5991626751132045,0
2.6,-0.5015132199182848,0.5911028892112563,0
2.64,-0.47786910434983454,0.5828201872085061,0
2.68,-0.4545562968614943,0.5744573627797136,0
2.72,-0.43157800235030574,0.5661908079360511,0
2.76,-0.4089303700328637,0.5582089419354771,0
2.8,-0.3866020123554446,0.5506874974014294,0
2.84,-0.36457451245938743,0.5437657412962732,0
2.88,-0.3428238828075365,0.537527269278934,0
2.92,-0.32132279203637915,0.5319889495174257,0
2.96,-0.3000432340556821,0.527101563983108,0
3.0,-0.2789591714963578,0.5227632175782995,0
3.04,-0.2580486427932258,0.5188415773227477,0
3.08,-0.2372949797003159,0.5151976175594313,0
3.12,-0.21668707499793866,0.5117048181188757,0
3.16,-0.19621888227318363,0.508261588429923,0
3.2,-0.1758884187359867,0.5047974926814802,0
3.24,-0.1556965190287275,0.501274952909065,0
3.28,-0.1356455209123649,0.49768814579010806,0
3.32,-0.11573799508076058,0.49405952514538465,0
3.36,-0.09597561407494519,0.49043230692393835,0
3.4,-0.07635832179798765,0.48685665750457363,0
3.44,-0.05688405549780471,0.4833703812970044,0
3.48,-0.037549240245924535,0.47998092267656717,0
3.52,-0.01835000333886185,0.47665946711297097,0
3.56,0.0007163753456569923,0.4733538995930934,0
3.6,0.019650531329380726,0.4700161328337987,0
3.64,0.038451176642732676,0.46662984515880507,0
3.68,0.05711637044908488,0.4632249688226387,0
3.72,0.07564536920199043,0.4598737648017104,0
3.76,0.09404031979405884,0.45667191790951034,0
3.8,0.11230719651043926,0.45371194860051345,0
3.84,0.1304556744544598,0.4510567251386405,0
3.88,0.14849794346000542,0.4487201493680946,0
3.92,0.1664467494347292,0.4466602505440696,0
3.96,0.184313159456492,0.4447866762119688,0
4.0,0.20210462650497074,0.44298004908751226,0
4.04,0.21982382846847123,0.44111605606747606,0
4.08,0.23746847071117028,0.4390856176505767,0
4.12,0.25503189541719334,0.43680608955572325,0
4.16,0.2725041389994223,0.4342244927370384,0
4.2,0.2898731187089038,0.4313175766253119,0
4.24,0.3071258217739163,0.4280931137918678,0
4.28,0.324249546325591,0.4245930187671443,0
4.32,0.34123326707627677,0.4208941579032163,0
4.36,0.3580690333924054,0.417101087356922,0
4.4,0.3747530768866823,0.41332868522879346,0
4.44,0.39128622429583404,0.4096788145496674,0
4.48,0.40767337687782074,0.4062187861380989,0
4.52,0.4239221283233447,0.40296860620682995,0
4.56,0.4400408725716179,0.39990023125159035,0
4.6,0.4560368818216815,0.39694764798755555,0
4.64,0.4719147877411837,0.3940235501766823,0
4.68,0.487675729748251,0.39103767331485906,0
4.72,0.5033172366808454,0.38791289871714096,0
4.76,0.518833752629531,0.38459673893438406,0
4.8,0.5342176221869064,0.3810671588020703,0
4.84,0.5494603085389892,0.3773329704086864,0
4.88,0.5645536273553367,0.37342996326121813,0
4.92,0.5794908258857854,0.3694137827905425,0
4.96,0.5942673771974071,0.3653496354760116,0
5.0,0.6088813626164475,0.36129891007861403,0
5.04,0.6233333190195921,0.35730492444703554,0
5.08,0.6376255159974735,0.35338272703339113,0
5.12,0.6517608250788092,0.34951799985451504,0
5.16,0.6657415450729898,0.3456762961542986,0
5.2,0.6795685969191617,0.34181888186881615,0
5.24,0.6932413521939144,0.33791927668529453,0
5.28,0.7067581232613261,0.33397551326013186,0
5.32,0.7201171437917314,0.3300148888598614,0
5.36,0.7333177393461259,0.3260900222611496,0
5.4,0.7463613402365719,0.3222677975367544,0
5.44,0.759252052138042,0.3186150050878911,0
5.48,0.7719966523415577,0.3151847893471227,0
5.52,0.7846040439154426,0.31200701702102374,0
5.56,0.7970843245962835,0.30908442853420925,0
5.6,0.8094477017376519,0.30639475738347965,0
5.64,0.8217034920329911,0.30389684094773994,0
5.68,0.8338593656709007,0.30153745090900075,0
5.72,0.8459208637072607,0.2992565312165185,0
5.76,0.8578911249559215,0.2969909749085231,0
5.8,0.8697707639522624,0.294678595640821,0
5.84,0.8815579077778952,0.2922633924249435,0
5.88,0.893248443474893,0.289701702029313,0
5.92,0.9048365115560655,0.2869680240446759,0
5.96,0.9163152325178525,0.2840594618656156,0
6.0,0.9276776109924771,0.28099783646222953,0
6.04,0.9389175244509663,0.27782812980678695,0
6.08,0.9500306496432378,0.27461208234926815,0
6.12,0.9610151329372085,0.2714174770538841,0
6.16,0.9718718320193639,0.26830598348818735,0
6.2,0.9826040713588914,0.2653235489351091,0
6.24,0.9932170133162957,0.2624963308554745,0
6.28,1.0037168665505147,0.2598325760807263,0
6.32,1.0141101695937438,0.25732801012908757,0
6.36,1.0244032899989073,0.2549709483222584,0
6.4,1.0346021279317976,0.2527446498260144,0
6.44,1.0447119139248382,0.25062749485381675,0
6.48,1.0547370137189909,0.2485936141221501,0
6.52,1.0646807582838769,0.24661592745165994,0
6.56,1.0745453953819433,0.24467138689553414,0
6.6,1.0843322508577646,0.2427466878300144,0
6.64,1.0940421183709652,0.24084225469842013,0
6.68,1.103675808558902,0.23897250244583335,0
6.72,1.1132347086567354,0.23716155776436487,0
6.76,1.12272117096731,0.23543585247637333,0
6.8,1.1321386050663649,0.23381669260056914,0
6.84,1.1414912727703876,0.23231546180586538,0
6.88,1.1507838912426223,0.23093210117258733,0
6.92,1.1600211752895258,0.22965585576020242,0
6.96,1.1692074095199338,0.2284669724174737,0
7.0,1.1783460884166328,0.22733854601225678,0
7.04,1.187439630257123,0.22623838151926146,0
7.08,1.1964891655178935,0.22513141231096379,0
7.12,1.205494422010332,0.22398349622810287,0
7.16,1.2144537618594562,0.22276678836535835,0
7.2,1.2233644333940705,0.22146566792629052,0
7.24,1.2322230601111221,0.22008129262824916,0
7.28,1.2410263118162521,0.21863298277025045,0
7.32,1.2497716311270621,0.2171557629928822,0
7.36,1.2584578616467774,0.21569454900819962,0
7.4,1.2670856436071054,0.21429584932708412,0
7.44,1.2756574775801888,0.21299794234441727,0
7.48,1.2841773952739655,0.21182103434300714,0
7.52,1.2926502366476857,0.2107594869438234,0
7.56,1.3010806161254387,0.20977800240000732,0
7.6,1.309471736221439,0.2088127965540698,0
7.64,1.3178242480836018,0.20777791755213215,0
7.68,1.326135364785687,0.2065761454201731,0
7.72,1.334398410602494,0.2051132513498477,0
7.76,1.3426029406564879,0.20331388201565437,0
7.8,1.350735495937114,0.20113686186261082,0
7.84,1.3587809704116185,0.19858713833468822,0
7.88,1.366724455945006,0.19572127008617435,0
7.92,1.374553306748453,0.19264385721303734,0
7.96,1.3822590610369745,0.18949407698050091,0
8.0,1.3898388241161945,0.18642445564946986,0
8.04,1.3972958023421733,0.18357683130796887,0
8.08,1.404638875594492,0.1810611586723576,0
8.12,1.4118813219413864,0.17894110535461305,0
8.16,1.419038966155571,0.17722799668311584,0
8.2,1.4261280860228955,0.1758828732897344,0
8.24,1.433163400954485,0.17482529487816145,0
8.28,1.4401564127496114,0.17394709773613237,0
8.32,1.4471142966590567,0.17312950598609156,0
8.36,1.4540394768985003,0.17226179149745224,0
8.4,1.4609299485583984,0.17125834077731383,0
8.44,1.467780282189491,0.17006962078431886,0
8.48,1.4745830670208637,0.16868320703347095,0
8.52,1.4813303953022026,0.167114666638285,0
8.56,1.488014981967734,0.16539316620595712,0
8.6,1.4946307086159722,0.16354954901047214,0
8.64,1.5011726905763911,0.16161233530338492,0
8.68,1.5076371839885265,0.1596109979995819,0
8.72,1.5140216239085098,0.1575810090643448,0
8.76,1.5203248642710836,0.15556516183871105,0
8.8,1.526547470744632,0.15360930296202668,0
8.84,1.532691842863113,0.15175401834056634,0
8.88,1.5387620035967358,0.15002528124477554,0
8.92,1.5447630148465268,0.1484276481952984,0
8.96,1.5507001207743387,0.14694355001403925,0
9.0,1.5565778627749003,0.14554002944111577,0
9.04,1.562399463952545,0.14418011881625614,0
9.08,1.5681666687051952,0.14283345526313052,0
9.12,1.5738800069157204,0.14148246948891274,0
9.16,1.579539305695277,0.1401243392187279,0
9.2,1.585144279264026,0.13877029913101913,0
9.24,1.5906950912292668,0.13744244497173042,0
9.28,1.596192789028136,0.13616758458773193,0
9.32,1.6016394924116453,0.13496931706120652,0
9.36,1.6070382650940935,0.13386094546167238,0
9.4,1.6123927029125604,0.13284163410313132,0
9.44,1.6177063682766857,0.1318969562501493,0
9.48,1.6229822465266917,0.1310028398729235,0
9.52,1.6282223601216086,0.13012994749974083,0
9.56,1.6334275580215982,0.1292462424266616,0
9.6,1.6385974077186647,0.12831878479916958,0
9.64,1.6437301591106315,0.12731769916711766,0
9.68,1.6488228670773162,0.12622326859587085,0
9.72,1.653871797821151,0.12503354371151132,0
9.76,1.6588731395696115,0.12376850685861251,0
9.8,1.663823879843956,0.12246861769930062,0
9.84,1.668722624551928,0.12118814066037764,0
9.88,1.673570150178343,0.1199846328052867,0
9.92,1.6783695354905546,0.11890580613815871,0
9.96,1.683125767736081,0.11797576761001793,0
10.0,1.6878447984404816,0.11718456141180944,0
10.04,1.692532180896954,0.11648570205077258,0
10.08,1.697191608978985,0.11580447426610685,0
10.12,1.7018237879496292,0.11505627911059246,0
10.16,1.7064260391140529,0.1141708916773232,0
10.2,1.7109928747811458,0.11311572049770291,0
10.24,1.715517503601054,0.1119098212479741,0
10.28,1.719993896450973,0.11062224229189677,0
10.32,1.7244187861426488,0.10935349368890179,0
10.36,1.7287929258902048,0.10820480757455231,0
10.4,1.733121118193187,0.10724355248119544,0
10.44,1.7374108602924347,0.10647450682451098,0
10.48,1.7416698405654152,0.10582616763565866,0
10.52,1.7459028872708415,0.10515781517370093,0
10.56,1.7501091998777896,0.10428692403043338,0
10.6,1.754280676839007,0.10303119260518523,0
10.64,1.7584019245432143,0.10125774868751103,0
10.68,1.7624522344907148,0.0989326663040746,0
10.72,1.7664095411428777,0.09616334948081007,0
10.76,1.7702560751221101,0.09322311699340724,0
10.8,1.7739849998018464,0.09054379895508391,0
10.84,1.7776067517600498,0.08866256026412445,0
10.88,1.7811532541706148,0.08811641637245238,0
10.92,1.7846779108255129,0.08929250761549046,0
