epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.93946,0.84916,2.36753,1.03725,1,0.56714,0.995,0.85134,0.56801,2.28944,0.86265,0.00032,0.00032,0.00032
2,4.41848,0.6636,1.23852,0.92318,0.00333,1,0.92772,0.77261,0.63069,2.75332,0.90874,0.000656733,0.000656733,0.000656733
3,5.88637,0.6263,1.01489,0.90385,1,0.30617,0.82954,0.65473,0.76408,2.56326,0.93736,0.0009901,0.0009901,0.0009901
4,7.31733,0.60132,0.9564,0.91279,1,0.82023,0.94474,0.75828,0.646,1.82766,0.89001,0.0013201,0.0013201,0.0013201
5,8.76499,0.62155,0.92959,0.92748,1,0.96491,0.99457,0.86162,0.54005,1.51386,0.89338,0.00164674,0.00164674,0.00164674
6,10.2131,0.64858,0.9257,0.93786,0.95574,0.9697,0.98436,0.84806,0.62437,0.88021,0.94277,0.0019505,0.0019505,0.0019505
7,11.6471,0.61392,0.79717,0.94511,0.93094,0.81698,0.83654,0.73313,0.60962,1.00292,0.97377,0.0019406,0.0019406,0.0019406
8,13.0861,0.59897,0.73722,0.92345,0.95511,0.96715,0.98726,0.61872,1.09698,1.03173,1.60687,0.0019307,0.0019307,0.0019307
9,14.5083,0.5605,0.68078,0.90073,0.99613,1,0.995,0.86568,0.58439,0.7144,0.90796,0.0019208,0.0019208,0.0019208
10,15.9424,0.58465,0.64483,0.91773,0.99853,1,0.995,0.86452,0.57188,0.56141,0.93371,0.0019109,0.0019109,0.0019109
11,17.3856,0.59765,0.66061,0.91972,0.98296,1,0.9944,0.892,0.46573,0.52828,0.8991,0.001901,0.001901,0.001901
12,18.8332,0.55109,0.59471,0.92284,0.96746,0.98485,0.99357,0.85556,0.51357,0.565,0.91718,0.0018911,0.0018911,0.0018911
13,20.2544,0.51137,0.54821,0.90129,0.99169,0.83333,0.921,0.83929,0.42472,0.88098,0.87834,0.0018812,0.0018812,0.0018812
14,21.6858,0.49904,0.51655,0.89216,0.95615,0.99117,0.99148,0.89523,0.41317,0.50444,0.86502,0.0018713,0.0018713,0.0018713
15,23.1206,0.49397,0.50612,0.89908,0.93712,0.90324,0.9849,0.8535,0.47966,0.71873,0.90359,0.0018614,0.0018614,0.0018614
16,24.5534,0.49574,0.478,0.89564,0.99938,1,0.995,0.91685,0.38797,0.4231,0.84026,0.0018515,0.0018515,0.0018515
17,25.9757,0.50137,0.47597,0.88654,0.99752,1,0.995,0.91589,0.37933,0.43168,0.84436,0.0018416,0.0018416,0.0018416
18,27.4017,0.50301,0.47055,0.89467,0.99649,1,0.995,0.92328,0.3874,0.42601,0.87123,0.0018317,0.0018317,0.0018317
19,28.8518,0.48662,0.44443,0.89642,0.99398,1,0.995,0.93215,0.3887,0.38179,0.86756,0.0018218,0.0018218,0.0018218
20,30.3069,0.48149,0.43792,0.88111,0.99853,1,0.995,0.91802,0.37251,0.37681,0.8509,0.0018119,0.0018119,0.0018119
21,31.7315,0.46441,0.42237,0.87389,0.99822,1,0.995,0.92454,0.39922,0.38079,0.86384,0.001802,0.001802,0.001802
22,33.1658,0.46449,0.39842,0.87789,1,0.9974,0.995,0.90828,0.39429,0.3889,0.86567,0.0017921,0.0017921,0.0017921
23,34.5965,0.47669,0.40086,0.88329,0.9959,1,0.995,0.89545,0.41967,0.41323,0.87187,0.0017822,0.0017822,0.0017822
24,36.0307,0.49515,0.39748,0.90085,0.9978,1,0.995,0.90257,0.4318,0.38217,0.88842,0.0017723,0.0017723,0.0017723
25,37.4563,0.47154,0.39202,0.89012,0.99854,1,0.995,0.90986,0.4284,0.33433,0.87038,0.0017624,0.0017624,0.0017624
26,38.8944,0.46735,0.39376,0.87686,0.95435,1,0.99012,0.88839,0.41375,0.37335,0.88014,0.0017525,0.0017525,0.0017525
27,40.338,0.44726,0.39592,0.8856,0.98471,1,0.995,0.92255,0.39706,0.35955,0.87292,0.0017426,0.0017426,0.0017426
28,41.7783,0.45864,0.38068,0.89068,0.99832,1,0.995,0.89943,0.42625,0.32201,0.88403,0.0017327,0.0017327,0.0017327
29,43.2216,0.43249,0.3883,0.87088,0.95415,1,0.99351,0.87523,0.47706,0.34019,0.89905,0.0017228,0.0017228,0.0017228
30,44.7185,0.44732,0.3704,0.86824,0.9822,1,0.99455,0.89742,0.47613,0.34815,0.93577,0.0017129,0.0017129,0.0017129
31,46.1544,0.47633,0.38004,0.91589,0.9811,1,0.99321,0.90577,0.36072,0.31455,0.86128,0.001703,0.001703,0.001703
32,47.5917,0.45001,0.36502,0.87657,0.99833,0.86364,0.97017,0.87864,0.41317,0.42841,0.89858,0.0016931,0.0016931,0.0016931
33,49.0248,0.42595,0.35031,0.87341,0.96912,1,0.99306,0.90881,0.41229,0.36464,0.90403,0.0016832,0.0016832,0.0016832
34,50.4719,0.42751,0.34371,0.88438,0.98307,1,0.99321,0.92629,0.41632,0.34775,0.89962,0.0016733,0.0016733,0.0016733
35,51.938,0.44806,0.34259,0.86335,0.99762,1,0.995,0.93552,0.41972,0.32482,0.90369,0.0016634,0.0016634,0.0016634
36,53.3914,0.46362,0.3701,0.89793,0.99891,1,0.995,0.91772,0.36184,0.29817,0.84899,0.0016535,0.0016535,0.0016535
37,54.8234,0.41114,0.35313,0.86364,0.98503,0.99709,0.99321,0.90898,0.41942,0.32976,0.91581,0.0016436,0.0016436,0.0016436
38,56.2656,0.38902,0.3269,0.85625,0.99433,1,0.995,0.96233,0.3268,0.28874,0.84044,0.0016337,0.0016337,0.0016337
39,57.7177,0.42065,0.33201,0.86153,0.99855,1,0.995,0.94537,0.30546,0.26074,0.83164,0.0016238,0.0016238,0.0016238
40,59.1578,0.41507,0.32775,0.86223,0.99895,1,0.995,0.94481,0.33973,0.27428,0.83501,0.0016139,0.0016139,0.0016139
41,60.5973,0.40358,0.32507,0.85398,0.99848,1,0.995,0.93914,0.3852,0.25982,0.85253,0.001604,0.001604,0.001604
42,62.0362,0.40311,0.32346,0.85274,0.9991,1,0.995,0.96679,0.3105,0.24408,0.82863,0.0015941,0.0015941,0.0015941
43,63.4782,0.42106,0.31806,0.87496,0.99907,1,0.995,0.96239,0.33651,0.25351,0.84037,0.0015842,0.0015842,0.0015842
44,64.9224,0.40413,0.30755,0.86029,0.99893,1,0.995,0.9584,0.32207,0.2355,0.83725,0.0015743,0.0015743,0.0015743
45,66.3656,0.40308,0.31178,0.86891,0.99907,1,0.995,0.96146,0.32913,0.26113,0.84042,0.0015644,0.0015644,0.0015644
46,67.8026,0.40113,0.3094,0.86908,0.9988,1,0.995,0.96109,0.34088,0.24455,0.8381,0.0015545,0.0015545,0.0015545
47,69.2506,0.42941,0.31819,0.88377,0.99735,1,0.995,0.94398,0.34764,0.242,0.83706,0.0015446,0.0015446,0.0015446
48,70.6887,0.41391,0.31166,0.85959,0.99894,1,0.995,0.95707,0.32345,0.2308,0.83223,0.0015347,0.0015347,0.0015347
49,72.1172,0.39843,0.29984,0.8604,0.99916,1,0.995,0.9457,0.34393,0.25041,0.83657,0.0015248,0.0015248,0.0015248
50,73.5553,0.39566,0.28793,0.85714,0.99918,1,0.995,0.96081,0.37787,0.27215,0.84448,0.0015149,0.0015149,0.0015149
51,74.9991,0.39431,0.30356,0.85989,0.99903,1,0.995,0.96636,0.30428,0.23045,0.83009,0.001505,0.001505,0.001505
52,76.4374,0.4061,0.30565,0.86374,0.99905,1,0.995,0.95331,0.31491,0.23889,0.8437,0.0014951,0.0014951,0.0014951
53,77.8547,0.39514,0.30125,0.85694,0.99873,1,0.995,0.94174,0.35424,0.25004,0.8336,0.0014852,0.0014852,0.0014852
54,79.2881,0.39215,0.30029,0.86624,0.99814,1,0.995,0.96576,0.34225,0.24506,0.83232,0.0014753,0.0014753,0.0014753
55,80.7277,0.40991,0.30166,0.88248,0.99899,1,0.995,0.93093,0.36085,0.25269,0.85665,0.0014654,0.0014654,0.0014654
56,82.1739,0.39878,0.29416,0.86667,0.999,1,0.995,0.95686,0.35631,0.26841,0.85338,0.0014555,0.0014555,0.0014555
57,83.6125,0.39058,0.28954,0.85395,0.99879,1,0.995,0.92737,0.40503,0.28995,0.87084,0.0014456,0.0014456,0.0014456
58,85.0572,0.38234,0.2776,0.8542,0.99907,1,0.995,0.92469,0.39233,0.30513,0.87583,0.0014357,0.0014357,0.0014357
59,86.4945,0.39202,0.28506,0.86425,0.99912,1,0.995,0.94808,0.37185,0.25227,0.85651,0.0014258,0.0014258,0.0014258
60,87.9339,0.41064,0.31478,0.88458,0.99908,1,0.995,0.93934,0.38033,0.22983,0.85612,0.0014159,0.0014159,0.0014159
61,89.3739,0.38045,0.27985,0.85581,0.99526,1,0.995,0.93628,0.34995,0.27078,0.85427,0.001406,0.001406,0.001406
62,90.8263,0.37998,0.27714,0.84671,0.99897,1,0.995,0.92558,0.42854,0.32811,0.8741,0.0013961,0.0013961,0.0013961
63,92.2673,0.39022,0.28441,0.85354,0.99912,1,0.995,0.94916,0.39433,0.26403,0.86534,0.0013862,0.0013862,0.0013862
64,93.7136,0.38375,0.2854,0.86511,0.99875,1,0.995,0.9503,0.3782,0.26483,0.87856,0.0013763,0.0013763,0.0013763
65,95.1478,0.38705,0.28121,0.86461,0.99915,1,0.995,0.96027,0.34693,0.2428,0.84693,0.0013664,0.0013664,0.0013664
66,96.5929,0.40799,0.29222,0.86935,0.99914,1,0.995,0.96875,0.3327,0.23301,0.83872,0.0013565,0.0013565,0.0013565
67,98.0458,0.38784,0.29175,0.85871,0.99918,1,0.995,0.97623,0.31055,0.21572,0.82732,0.0013466,0.0013466,0.0013466
68,99.4971,0.38358,0.27868,0.86253,0.99917,1,0.995,0.95162,0.36195,0.23515,0.84762,0.0013367,0.0013367,0.0013367
69,100.927,0.37861,0.27898,0.86311,0.99913,1,0.995,0.93882,0.33678,0.21297,0.83982,0.0013268,0.0013268,0.0013268
70,102.376,0.35889,0.25811,0.84933,0.99915,1,0.995,0.96964,0.28296,0.21017,0.82567,0.0013169,0.0013169,0.0013169
71,103.823,0.37321,0.27068,0.84875,0.99903,1,0.995,0.94561,0.34764,0.2286,0.83647,0.001307,0.001307,0.001307
72,105.268,0.39638,0.2807,0.86318,0.99795,1,0.995,0.93098,0.3851,0.28155,0.8571,0.0012971,0.0012971,0.0012971
73,106.705,0.38119,0.27722,0.85964,0.99759,1,0.995,0.94267,0.31374,0.274,0.83356,0.0012872,0.0012872,0.0012872
74,108.15,0.3714,0.27389,0.85304,0.99832,1,0.995,0.94075,0.32164,0.21098,0.8313,0.0012773,0.0012773,0.0012773
75,109.603,0.37458,0.27716,0.86505,0.99912,1,0.995,0.93835,0.34414,0.23088,0.83649,0.0012674,0.0012674,0.0012674
76,111.053,0.35985,0.25963,0.84004,0.99915,1,0.995,0.94916,0.3188,0.22056,0.83389,0.0012575,0.0012575,0.0012575
77,112.496,0.41068,0.28416,0.86903,0.99914,1,0.995,0.96773,0.29006,0.2099,0.82691,0.0012476,0.0012476,0.0012476
78,113.941,0.38037,0.27865,0.8604,0.99944,1,0.995,0.96361,0.28718,0.24423,0.8286,0.0012377,0.0012377,0.0012377
79,115.387,0.35379,0.26246,0.84044,1,0.99866,0.995,0.95476,0.30659,0.27245,0.83243,0.0012278,0.0012278,0.0012278
80,116.837,0.40652,0.28739,0.87367,0.99909,1,0.995,0.95203,0.28535,0.22211,0.83072,0.0012179,0.0012179,0.0012179
81,118.282,0.34847,0.26182,0.84397,0.99906,1,0.995,0.95512,0.29877,0.21575,0.83199,0.001208,0.001208,0.001208
82,119.733,0.37231,0.2611,0.86374,0.99911,1,0.995,0.95062,0.32853,0.22242,0.83733,0.0011981,0.0011981,0.0011981
83,121.177,0.35024,0.25584,0.85412,0.99916,1,0.995,0.95253,0.32186,0.24492,0.83932,0.0011882,0.0011882,0.0011882
84,122.623,0.34917,0.26238,0.85231,0.99908,1,0.995,0.94851,0.3232,0.22342,0.83177,0.0011783,0.0011783,0.0011783
85,124.064,0.40732,0.26954,0.87657,0.99856,1,0.995,0.93853,0.3273,0.2368,0.83476,0.0011684,0.0011684,0.0011684
86,125.518,0.3497,0.25834,0.84419,0.99583,1,0.995,0.97503,0.32897,0.25648,0.82814,0.0011585,0.0011585,0.0011585
87,126.965,0.3292,0.23916,0.82789,0.99888,1,0.995,0.96961,0.3221,0.24665,0.83281,0.0011486,0.0011486,0.0011486
88,128.417,0.38076,0.26525,0.86066,0.99875,1,0.995,0.96607,0.30779,0.22252,0.83634,0.0011387,0.0011387,0.0011387
89,129.859,0.34857,0.25231,0.84423,0.99903,1,0.995,0.97037,0.29525,0.20524,0.82894,0.0011288,0.0011288,0.0011288
90,131.306,0.33837,0.24732,0.82421,0.99713,1,0.995,0.95705,0.327,0.24018,0.83459,0.0011189,0.0011189,0.0011189
91,132.743,0.35959,0.25473,0.84161,0.99801,1,0.995,0.95638,0.33468,0.23011,0.83737,0.001109,0.001109,0.001109
92,134.191,0.33305,0.23767,0.842,0.99868,1,0.995,0.95474,0.3102,0.23168,0.83223,0.0010991,0.0010991,0.0010991
93,135.629,0.36183,0.25363,0.85011,0.99854,1,0.995,0.94728,0.3384,0.23725,0.8437,0.0010892,0.0010892,0.0010892
94,137.072,0.35667,0.25813,0.85244,0.98215,1,0.99485,0.94901,0.31507,0.25449,0.83457,0.0010793,0.0010793,0.0010793
95,138.51,0.34266,0.2468,0.84853,0.99842,1,0.995,0.96303,0.3036,0.2151,0.82601,0.0010694,0.0010694,0.0010694
96,139.958,0.33981,0.25159,0.83988,0.99891,1,0.995,0.95161,0.34434,0.23295,0.85815,0.0010595,0.0010595,0.0010595
97,141.399,0.36208,0.27033,0.85569,0.99719,1,0.995,0.93716,0.35572,0.25197,0.85389,0.0010496,0.0010496,0.0010496
98,142.85,0.35138,0.25247,0.8531,1,0.98365,0.995,0.94926,0.36636,0.28096,0.86394,0.0010397,0.0010397,0.0010397
99,144.304,0.3221,0.24055,0.83702,0.99668,1,0.995,0.94547,0.354,0.28764,0.85703,0.0010298,0.0010298,0.0010298
