epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
98,428.445,0.59839,0.62932,0.04418,0.33989,0.83733,0.99967,1,0.995,0.86939,0.98962,0.98995,0.98962,0.85571,0.59017,0.58566,0.00457,0.31814,0.82379,0.00161588,0.00161588,0.00161588
99,432.812,0.59868,0.65103,0.04163,0.33521,0.83226,0.99967,1,0.995,0.87691,0.98962,0.98995,0.9905,0.83544,0.55566,0.62376,0.00497,0.30533,0.81754,0.00161192,0.00161192,0.00161192
100,437.202,0.58625,0.63816,0.04209,0.33804,0.8341,0.9997,1,0.995,0.87581,0.9796,0.9799,0.98732,0.87385,0.59485,0.60467,0.00429,0.30708,0.82936,0.00160796,0.00160796,0.00160796
101,441.577,0.61591,0.66956,0.05151,0.3421,0.83904,0.99968,1,0.995,0.86496,0.98963,0.98995,0.98919,0.86364,0.6096,0.59073,0.00565,0.32296,0.82313,0.001604,0.001604,0.001604
102,445.94,0.58339,0.6538,0.04999,0.33285,0.83174,0.99969,1,0.995,0.87668,0.99466,0.99497,0.99485,0.86135,0.57747,0.58688,0.00544,0.30034,0.81629,0.00160004,0.00160004,0.00160004
103,450.321,0.57915,0.68015,0.04473,0.33301,0.83418,0.99968,1,0.995,0.87633,0.98963,0.98995,0.99194,0.86165,0.56933,0.59993,0.00575,0.29265,0.81275,0.00159608,0.00159608,0.00159608
104,454.691,0.58681,0.64259,0.04603,0.33339,0.83054,0.9997,1,0.995,0.88656,0.99468,0.99497,0.99435,0.86898,0.57857,0.55324,0.00418,0.30659,0.81077,0.00159212,0.00159212,0.00159212
105,459.06,0.61788,0.65484,0.05238,0.34646,0.8386,0.99969,1,0.995,0.8864,0.98462,0.98492,0.98845,0.87564,0.54815,0.5758,0.00504,0.31098,0.81145,0.00158816,0.00158816,0.00158816
106,463.448,0.60643,0.71772,0.05509,0.34301,0.83234,0.99969,1,0.995,0.8825,0.99467,0.99497,0.9947,0.86013,0.58151,0.63304,0.00635,0.30332,0.81585,0.0015842,0.0015842,0.0015842
107,467.812,0.59336,0.60462,0.03808,0.33181,0.83257,0.99963,1,0.995,0.8845,0.98958,0.98995,0.98671,0.85383,0.56057,0.59728,0.00407,0.29755,0.80981,0.00158024,0.00158024,0.00158024
108,472.19,0.58022,0.66907,0.05214,0.33723,0.83152,0.99969,1,0.995,0.88533,0.97959,0.9799,0.98323,0.87108,0.57393,0.57484,0.0049,0.31322,0.82203,0.00157628,0.00157628,0.00157628
109,476.569,0.59978,0.62942,0.03595,0.34239,0.8303,0.99969,1,0.995,0.87391,0.98964,0.98995,0.99055,0.86276,0.60029,0.6136,0.00398,0.32962,0.81373,0.00157232,0.00157232,0.00157232
110,480.962,0.60211,0.63447,0.04743,0.3391,0.83072,0.99969,1,0.995,0.89182,0.98964,0.98995,0.9917,0.88718,0.56268,0.57392,0.00559,0.30598,0.80576,0.00156836,0.00156836,0.00156836
111,485.34,0.58005,0.67058,0.04457,0.33773,0.82023,0.99971,1,0.995,0.88891,0.98463,0.98492,0.9869,0.87771,0.55047,0.6006,0.00444,0.30233,0.80734,0.0015644,0.0015644,0.0015644
112,489.71,0.60247,0.63041,0.03672,0.34297,0.82656,0.99974,1,0.995,0.88655,0.99471,0.99497,0.9946,0.87086,0.56458,0.61313,0.00435,0.30613,0.80559,0.00156044,0.00156044,0.00156044
113,494.086,0.60706,0.61218,0.04089,0.33568,0.8306,0.99967,1,0.995,0.88619,0.98962,0.98995,0.98646,0.85119,0.53697,0.61738,0.00453,0.30052,0.80883,0.00155648,0.00155648,0.00155648
114,498.509,0.56861,0.57171,0.03542,0.31891,0.82284,0.99968,1,0.995,0.87974,0.98963,0.98995,0.98848,0.86651,0.55767,0.61476,0.00396,0.3092,0.81133,0.00155252,0.00155252,0.00155252
115,502.884,0.57644,0.62754,0.04354,0.3284,0.82962,0.9997,1,0.995,0.88379,0.98465,0.98492,0.98516,0.84611,0.55038,0.60938,0.00581,0.29004,0.80839,0.00154856,0.00154856,0.00154856
116,507.257,0.57155,0.55021,0.03913,0.32168,0.82366,0.99969,1,0.995,0.89139,0.98964,0.98995,0.98621,0.87597,0.53513,0.55484,0.0045,0.28496,0.80576,0.0015446,0.0015446,0.0015446
117,511.621,0.5867,0.66055,0.04304,0.3327,0.8258,0.99969,1,0.995,0.88437,0.98969,0.98995,0.99112,0.87738,0.56512,0.57871,0.00487,0.31032,0.80835,0.00154064,0.00154064,0.00154064
118,515.991,0.59165,0.6241,0.05188,0.33825,0.83602,0.99965,1,0.995,0.88375,0.98469,0.98492,0.98927,0.8426,0.58174,0.63969,0.00595,0.31405,0.82141,0.00153668,0.00153668,0.00153668
119,520.38,0.57559,0.58598,0.04441,0.32597,0.83041,0.99968,1,0.995,0.88114,0.97959,0.9799,0.97853,0.86311,0.55389,0.58955,0.00438,0.29641,0.81638,0.00153272,0.00153272,0.00153272
120,524.768,0.58025,0.56068,0.04424,0.32895,0.82475,0.99967,1,0.995,0.8819,0.98962,0.98995,0.98934,0.86085,0.55813,0.55898,0.00476,0.3011,0.81517,0.00152876,0.00152876,0.00152876
121,529.147,0.58665,0.65639,0.04012,0.3362,0.83226,0.99969,1,0.995,0.877,0.99466,0.99497,0.99485,0.86175,0.57689,0.62649,0.00342,0.30727,0.81351,0.0015248,0.0015248,0.0015248
122,533.52,0.58344,0.64401,0.03943,0.33009,0.8316,0.99937,1,0.995,0.89113,0.98431,0.98492,0.98578,0.8935,0.52609,0.57627,0.00393,0.29152,0.81327,0.00152084,0.00152084,0.00152084
123,537.914,0.55423,0.55081,0.03924,0.31894,0.8224,0.99967,1,0.995,0.88441,0.9846,0.98492,0.97842,0.84096,0.53997,0.56123,0.00445,0.29355,0.81301,0.00151688,0.00151688,0.00151688
124,542.327,0.57309,0.63155,0.04579,0.32632,0.82663,0.99967,1,0.995,0.87734,0.97958,0.9799,0.96783,0.83742,0.54506,0.61643,0.00371,0.29463,0.8153,0.00151292,0.00151292,0.00151292
125,546.718,0.54262,0.5578,0.04569,0.31594,0.81898,0.9971,1,0.995,0.88347,0.98207,0.98492,0.98549,0.87425,0.54801,0.56691,0.00723,0.29311,0.81816,0.00150896,0.00150896,0.00150896
126,551.081,0.56466,0.60361,0.04068,0.33218,0.8276,0.99969,1,0.995,0.88262,0.98964,0.98995,0.99299,0.89024,0.57646,0.53647,0.00358,0.31611,0.81196,0.001505,0.001505,0.001505
127,555.463,0.57697,0.58792,0.05088,0.33123,0.83172,0.99967,1,0.995,0.88377,0.99465,0.99497,0.99495,0.87393,0.5734,0.57529,0.00342,0.30346,0.81593,0.00150104,0.00150104,0.00150104
128,559.832,0.54703,0.56349,0.03125,0.32107,0.82354,0.99969,1,0.995,0.88655,0.98965,0.98995,0.99018,0.89229,0.57039,0.53465,0.00353,0.2949,0.82231,0.00149708,0.00149708,0.00149708
129,564.225,0.58492,0.61849,0.0387,0.33397,0.83402,0.99967,1,0.995,0.87169,0.99465,0.99497,0.99399,0.86692,0.55388,0.54212,0.00278,0.29511,0.81006,0.00149312,0.00149312,0.00149312
130,568.596,0.57021,0.60911,0.05235,0.33195,0.81968,0.99967,1,0.995,0.8928,0.98962,0.98995,0.9935,0.89569,0.54527,0.54906,0.00509,0.28767,0.81361,0.00148916,0.00148916,0.00148916
131,572.987,0.56685,0.64623,0.03974,0.33132,0.81929,0.99969,1,0.995,0.88801,0.99466,0.99497,0.99495,0.85675,0.55276,0.64205,0.0056,0.29711,0.81487,0.0014852,0.0014852,0.0014852
132,577.348,0.57524,0.58363,0.03298,0.32754,0.82357,0.9997,1,0.995,0.8953,0.98965,0.98995,0.9907,0.88035,0.55556,0.56258,0.00296,0.30417,0.80928,0.00148124,0.00148124,0.00148124
133,581.714,0.56554,0.54303,0.03151,0.32513,0.82056,0.99969,1,0.995,0.89726,0.98462,0.98492,0.98394,0.86765,0.52124,0.63677,0.00296,0.29231,0.80716,0.00147728,0.00147728,0.00147728
134,586.091,0.59221,0.60589,0.03851,0.3212,0.82044,1,1,0.995,0.89334,0.99497,0.99497,0.99495,0.88438,0.55424,0.56247,0.00339,0.29219,0.81029,0.00147332,0.00147332,0.00147332
135,590.457,0.5358,0.52457,0.03726,0.30542,0.8206,0.99971,1,0.995,0.89609,0.98966,0.98995,0.99093,0.8857,0.53525,0.55268,0.00427,0.27794,0.80969,0.00146936,0.00146936,0.00146936
136,594.838,0.55486,0.60625,0.03792,0.32231,0.82725,0.99965,1,0.995,0.88185,0.9896,0.98995,0.98757,0.85464,0.53188,0.5655,0.00304,0.29287,0.80781,0.0014654,0.0014654,0.0014654
137,599.209,0.55163,0.55786,0.0344,0.31714,0.81917,0.99968,1,0.995,0.89569,0.98461,0.98492,0.98809,0.86166,0.53928,0.59549,0.00345,0.2952,0.81081,0.00146144,0.00146144,0.00146144
138,603.602,0.56615,0.54041,0.04188,0.32615,0.8204,0.99678,1,0.995,0.89844,0.98676,0.98995,0.99255,0.89229,0.53355,0.5422,0.00332,0.29761,0.80482,0.00145748,0.00145748,0.00145748
139,607.989,0.55731,0.49431,0.03612,0.32534,0.82352,0.9997,1,0.995,0.89294,0.98965,0.98995,0.98909,0.86595,0.54111,0.57776,0.00474,0.30267,0.81454,0.00145352,0.00145352,0.00145352
140,612.368,0.56242,0.55412,0.03764,0.32618,0.82481,0.99968,1,0.995,0.89009,0.98964,0.98995,0.98911,0.86044,0.5363,0.60504,0.00363,0.30046,0.80958,0.00144956,0.00144956,0.00144956
141,616.754,0.56002,0.55615,0.03588,0.31933,0.82625,0.99969,1,0.995,0.89033,0.98965,0.98995,0.98819,0.88753,0.54354,0.5663,0.0033,0.28704,0.80718,0.0014456,0.0014456,0.0014456
142,621.136,0.56207,0.5565,0.03623,0.31903,0.82293,0.99965,1,0.995,0.88754,0.98458,0.98492,0.9828,0.86645,0.53121,0.52661,0.00415,0.30144,0.80892,0.00144164,0.00144164,0.00144164
143,625.534,0.5518,0.59698,0.03917,0.32373,0.82142,0.99963,1,0.995,0.8997,0.98456,0.98492,0.98762,0.90323,0.55741,0.53847,0.00429,0.28557,0.81298,0.00143768,0.00143768,0.00143768
144,629.929,0.55211,0.50924,0.03506,0.31085,0.82255,0.9997,1,0.995,0.89483,0.98463,0.98492,0.98719,0.88062,0.55708,0.57549,0.00437,0.28843,0.82088,0.00143372,0.00143372,0.00143372
145,634.3,0.55047,0.52221,0.03189,0.31486,0.82107,0.9997,1,0.995,0.89546,0.99468,0.99497,0.99485,0.87652,0.56059,0.55581,0.0034,0.2989,0.81212,0.00142976,0.00142976,0.00142976
146,638.655,0.55741,0.55273,0.03999,0.31644,0.81793,0.9997,1,0.995,0.88111,0.99467,0.99497,0.9944,0.87943,0.55119,0.51285,0.00315,0.29473,0.81253,0.0014258,0.0014258,0.0014258
147,643.011,0.56706,0.56567,0.04345,0.31484,0.82909,0.99969,1,0.995,0.89864,0.98964,0.98995,0.99134,0.87812,0.5363,0.53699,0.00383,0.30012,0.81469,0.00142184,0.00142184,0.00142184
148,647.39,0.54402,0.48673,0.02988,0.3083,0.81719,0.99969,1,0.995,0.89635,0.98462,0.98492,0.98601,0.87989,0.52331,0.50094,0.00356,0.28574,0.80976,0.00141788,0.00141788,0.00141788
149,651.767,0.54141,0.54239,0.04397,0.31022,0.81832,0.99969,1,0.995,0.9053,0.99466,0.99497,0.99399,0.88286,0.5332,0.50755,0.00408,0.28516,0.80723,0.00141392,0.00141392,0.00141392
150,656.147,0.54863,0.61251,0.03984,0.31184,0.81846,0.99972,1,0.995,0.89535,0.9947,0.99497,0.99369,0.87939,0.54353,0.51743,0.00413,0.28258,0.8086,0.00140996,0.00140996,0.00140996
151,660.525,0.53896,0.56952,0.03245,0.31179,0.82769,0.99979,1,0.995,0.8976,0.98974,0.98995,0.98588,0.88893,0.52604,0.49568,0.00337,0.28736,0.80569,0.001406,0.001406,0.001406
152,664.899,0.54892,0.52159,0.03392,0.31509,0.82283,0.99969,1,0.995,0.88887,0.99467,0.99497,0.99289,0.89122,0.55437,0.50119,0.00308,0.29826,0.8057,0.00140204,0.00140204,0.00140204
153,669.261,0.54834,0.51743,0.03201,0.31787,0.81945,0.99639,1,0.995,0.89422,0.98637,0.98995,0.98972,0.89002,0.52784,0.54019,0.00301,0.29556,0.80602,0.00139808,0.00139808,0.00139808
154,673.662,0.53937,0.49678,0.0372,0.31471,0.81694,0.99969,1,0.995,0.89092,0.98965,0.98995,0.99005,0.87774,0.5483,0.56837,0.00331,0.29297,0.80772,0.00139412,0.00139412,0.00139412
155,678.063,0.53111,0.49492,0.03665,0.30483,0.81779,0.99852,1,0.995,0.8886,0.97842,0.9799,0.98498,0.88859,0.53628,0.52075,0.0045,0.28747,0.81578,0.00139016,0.00139016,0.00139016
156,682.451,0.56205,0.54566,0.03074,0.3174,0.82724,0.99969,1,0.995,0.89319,0.98965,0.98995,0.99088,0.89766,0.548,0.52099,0.00334,0.28761,0.80485,0.0013862,0.0013862,0.0013862
157,686.831,0.54581,0.47365,0.0306,0.30282,0.81586,0.9997,1,0.995,0.8938,0.98965,0.98995,0.99236,0.89008,0.53032,0.50684,0.0024,0.27335,0.80388,0.00138224,0.00138224,0.00138224
158,691.196,0.54856,0.57803,0.04225,0.31026,0.81484,0.9997,1,0.995,0.89359,0.99468,0.99497,0.99399,0.88468,0.55154,0.50739,0.00322,0.28529,0.80617,0.00137828,0.00137828,0.00137828
159,695.579,0.53457,0.58078,0.03912,0.30095,0.81386,0.99892,1,0.995,0.87759,0.9939,0.99497,0.99249,0.87109,0.55849,0.49999,0.00393,0.29293,0.81035,0.00137432,0.00137432,0.00137432
160,699.968,0.53099,0.52629,0.03929,0.30389,0.81523,0.9997,1,0.995,0.88005,0.98965,0.98995,0.98389,0.87963,0.57968,0.50499,0.00333,0.29383,0.80893,0.00137036,0.00137036,0.00137036
161,704.368,0.5419,0.48608,0.03987,0.30547,0.82537,0.99969,1,0.995,0.89201,0.99467,0.99497,0.99399,0.87193,0.52731,0.52281,0.00507,0.27787,0.80679,0.0013664,0.0013664,0.0013664
162,708.744,0.5327,0.53877,0.03588,0.3072,0.82808,1,0.99849,0.995,0.89607,0.99497,0.99346,0.99008,0.88343,0.53024,0.47981,0.004,0.28395,0.808,0.00136244,0.00136244,0.00136244
163,713.119,0.55507,0.58726,0.0369,0.31699,0.82316,0.99971,1,0.995,0.8945,0.98966,0.98995,0.98581,0.88464,0.52701,0.53178,0.00315,0.27665,0.8034,0.00135848,0.00135848,0.00135848
164,717.506,0.53079,0.53787,0.03517,0.30703,0.81534,0.99969,1,0.995,0.88837,0.98964,0.98995,0.99139,0.88781,0.52936,0.54566,0.00338,0.27847,0.80354,0.00135452,0.00135452,0.00135452
165,721.855,0.52877,0.49512,0.0364,0.30234,0.81514,0.99966,1,0.995,0.89185,0.98961,0.98995,0.98813,0.87444,0.53131,0.54993,0.00388,0.27753,0.80429,0.00135056,0.00135056,0.00135056
166,726.255,0.53464,0.49972,0.0378,0.30728,0.81732,0.99968,1,0.995,0.88103,0.9846,0.98492,0.98385,0.86522,0.53815,0.55173,0.00321,0.27923,0.81235,0.0013466,0.0013466,0.0013466
167,730.645,0.53032,0.55016,0.03385,0.30917,0.81887,0.99969,1,0.995,0.88381,0.98462,0.98492,0.98728,0.88486,0.53996,0.56584,0.00349,0.27586,0.80723,0.00134264,0.00134264,0.00134264
168,735.07,0.55435,0.54882,0.03134,0.3121,0.8186,0.99969,1,0.995,0.88804,0.99467,0.99497,0.9948,0.88564,0.53525,0.49973,0.00328,0.28149,0.80509,0.00133868,0.00133868,0.00133868
169,739.455,0.53714,0.46817,0.03897,0.30007,0.81448,0.9997,1,0.995,0.89227,0.99468,0.99497,0.99495,0.9002,0.54943,0.49426,0.00388,0.28268,0.80682,0.00133472,0.00133472,0.00133472
170,743.854,0.54025,0.48195,0.03234,0.3059,0.81064,0.99971,1,0.995,0.88793,0.99468,0.99497,0.9945,0.89521,0.56242,0.47228,0.00243,0.28644,0.80351,0.00133076,0.00133076,0.00133076
171,748.238,0.54084,0.46632,0.0331,0.29802,0.82134,0.9997,1,0.995,0.89368,0.98965,0.98995,0.99257,0.90872,0.5419,0.45322,0.00264,0.2657,0.79676,0.0013268,0.0013268,0.0013268
172,752.624,0.52413,0.50643,0.0346,0.30105,0.82153,0.9997,1,0.995,0.90064,0.99467,0.99497,0.9949,0.90345,0.52025,0.47373,0.00302,0.27101,0.80412,0.00132284,0.00132284,0.00132284
173,757.01,0.52016,0.47613,0.03186,0.29918,0.81741,0.9997,1,0.995,0.89515,0.98965,0.98995,0.99288,0.90565,0.52815,0.45679,0.00281,0.27143,0.79982,0.00131888,0.00131888,0.00131888
174,761.38,0.51962,0.49649,0.03213,0.29672,0.82114,0.9997,1,0.995,0.89255,0.98965,0.98995,0.99006,0.89629,0.52499,0.47207,0.00318,0.26594,0.80314,0.00131492,0.00131492,0.00131492
175,765.786,0.52487,0.45484,0.03272,0.30027,0.82329,1,1,0.995,0.90361,0.98995,0.98995,0.99409,0.89517,0.52472,0.49899,0.00351,0.26848,0.80208,0.00131096,0.00131096,0.00131096
176,770.161,0.5319,0.50967,0.03392,0.31101,0.81979,0.9997,1,0.995,0.89955,0.9796,0.9799,0.97803,0.87442,0.52464,0.54194,0.0033,0.27294,0.80274,0.001307,0.001307,0.001307
177,774.558,0.52328,0.50586,0.03151,0.2979,0.81635,0.9997,1,0.995,0.90185,0.98965,0.98995,0.99074,0.88428,0.52286,0.52781,0.00283,0.27581,0.81011,0.00130304,0.00130304,0.00130304
178,778.921,0.5394,0.50371,0.03052,0.30634,0.81816,0.9997,1,0.995,0.90464,0.99468,0.99497,0.99354,0.89679,0.51204,0.45047,0.00242,0.26965,0.79768,0.00129908,0.00129908,0.00129908
179,783.312,0.54324,0.48558,0.02982,0.3063,0.81717,0.99525,1,0.995,0.89453,0.98025,0.98492,0.97952,0.89282,0.52701,0.46475,0.00235,0.28128,0.80391,0.00129512,0.00129512,0.00129512
180,787.685,0.52691,0.46427,0.02915,0.30224,0.81387,0.99969,1,0.995,0.90563,0.99466,0.99497,0.99405,0.88875,0.49483,0.47976,0.00396,0.26694,0.79646,0.00129116,0.00129116,0.00129116
181,792.064,0.50984,0.45333,0.03097,0.29677,0.8089,0.99958,1,0.995,0.89045,0.98953,0.98995,0.98785,0.88349,0.51971,0.49661,0.00257,0.27438,0.80107,0.0012872,0.0012872,0.0012872
182,796.442,0.54815,0.52509,0.03775,0.31357,0.82428,0.99971,1,0.995,0.90483,0.99468,0.99497,0.99495,0.90415,0.53876,0.48948,0.00311,0.2721,0.80584,0.00128324,0.00128324,0.00128324
183,800.839,0.54496,0.47295,0.03294,0.30497,0.81782,0.99973,1,0.995,0.90324,0.98968,0.98995,0.99357,0.90413,0.51817,0.46128,0.00231,0.26993,0.79894,0.00127928,0.00127928,0.00127928
184,805.206,0.52141,0.47385,0.03311,0.30328,0.81549,0.9997,1,0.995,0.88529,0.99467,0.99497,0.9949,0.908,0.5534,0.47691,0.00341,0.27242,0.80146,0.00127532,0.00127532,0.00127532
185,809.599,0.54824,0.46606,0.03072,0.30604,0.81483,0.9997,1,0.995,0.89513,0.99467,0.99497,0.99485,0.91314,0.54862,0.46402,0.00267,0.27561,0.80892,0.00127136,0.00127136,0.00127136
186,813.975,0.50686,0.45975,0.02934,0.28999,0.8057,0.9997,1,0.995,0.89256,0.99468,0.99497,0.9947,0.9046,0.53969,0.46159,0.00254,0.26246,0.80343,0.0012674,0.0012674,0.0012674
187,818.346,0.54005,0.52489,0.03087,0.30098,0.81652,0.9997,1,0.995,0.89511,0.99468,0.99497,0.99465,0.89624,0.53208,0.49311,0.00262,0.27513,0.80458,0.00126344,0.00126344,0.00126344
188,822.73,0.52372,0.48531,0.02997,0.29317,0.81605,0.99971,1,0.995,0.89692,0.98966,0.98995,0.99126,0.88943,0.52446,0.52368,0.00287,0.26402,0.8065,0.00125948,0.00125948,0.00125948
189,827.099,0.52199,0.51206,0.02705,0.29868,0.81312,0.9997,1,0.995,0.90345,0.97961,0.9799,0.977,0.88195,0.53447,0.51089,0.00266,0.27345,0.80353,0.00125552,0.00125552,0.00125552
190,831.467,0.50977,0.46943,0.03062,0.2897,0.81502,0.99968,1,0.995,0.89403,0.98964,0.98995,0.98538,0.88,0.52512,0.49142,0.00286,0.26977,0.80568,0.00125156,0.00125156,0.00125156
191,835.823,0.51618,0.47564,0.02959,0.2955,0.81292,0.9997,1,0.995,0.89646,0.98975,0.98995,0.9942,0.90186,0.53943,0.48402,0.00266,0.27609,0.80886,0.0012476,0.0012476,0.0012476
192,840.202,0.497,0.44201,0.02449,0.29064,0.81185,0.9997,1,0.995,0.87401,0.98965,0.98995,0.98936,0.89079,0.56714,0.5199,0.0019,0.28483,0.81065,0.00124364,0.00124364,0.00124364
193,844.568,0.50238,0.41995,0.03298,0.28909,0.81277,0.99971,1,0.995,0.89982,0.98464,0.98492,0.98612,0.89741,0.52459,0.4986,0.0026,0.26646,0.80686,0.00123968,0.00123968,0.00123968
194,848.934,0.51974,0.49302,0.03063,0.29502,0.81808,0.99967,1,0.995,0.89335,0.98962,0.98995,0.99024,0.90657,0.52698,0.44126,0.00292,0.26574,0.8022,0.00123572,0.00123572,0.00123572
195,853.308,0.51132,0.44312,0.03688,0.29302,0.80383,0.99968,1,0.995,0.89762,0.99466,0.99497,0.99259,0.88819,0.51539,0.47788,0.00262,0.26089,0.80016,0.00123176,0.00123176,0.00123176
196,857.67,0.51094,0.46098,0.03333,0.29757,0.81137,0.99969,1,0.995,0.88969,0.99466,0.99497,0.99043,0.89526,0.54722,0.44946,0.00379,0.27639,0.80501,0.0012278,0.0012278,0.0012278
