epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
197,862.055,0.51888,0.42051,0.03194,0.29674,0.82086,0.9997,1,0.995,0.90152,0.98965,0.98995,0.98697,0.90864,0.53115,0.4496,0.00267,0.27312,0.79873,0.00122384,0.00122384,0.00122384
198,866.45,0.51545,0.47029,0.0269,0.29033,0.81369,0.99969,1,0.995,0.88898,0.99466,0.99497,0.99324,0.89647,0.52586,0.43233,0.00252,0.26794,0.80282,0.00121988,0.00121988,0.00121988
199,870.821,0.50429,0.51612,0.02862,0.29609,0.81783,0.9997,1,0.995,0.90098,0.98965,0.98995,0.99201,0.90249,0.51339,0.46499,0.00221,0.26294,0.80151,0.00121592,0.00121592,0.00121592
200,875.203,0.51501,0.44794,0.03125,0.28882,0.81106,0.99486,1,0.995,0.89154,0.97972,0.98492,0.98541,0.89939,0.51039,0.48161,0.00348,0.26586,0.80805,0.00121196,0.00121196,0.00121196
201,879.575,0.50194,0.46601,0.02737,0.28418,0.81632,0.9997,1,0.995,0.8885,0.98965,0.98995,0.99178,0.91204,0.52343,0.43292,0.00212,0.26992,0.80374,0.001208,0.001208,0.001208
202,883.942,0.49209,0.46,0.02986,0.2856,0.81159,0.99971,1,0.995,0.88977,0.99468,0.99497,0.9943,0.91884,0.53271,0.45515,0.00324,0.27569,0.80645,0.00120404,0.00120404,0.00120404
203,888.321,0.53084,0.49963,0.02767,0.30374,0.81592,0.9997,1,0.995,0.89697,0.99468,0.99497,0.9947,0.91604,0.54732,0.43432,0.00233,0.28125,0.81577,0.00120008,0.00120008,0.00120008
204,892.707,0.50623,0.48351,0.02365,0.29432,0.81134,1,1,0.995,0.89631,0.98492,0.98492,0.9899,0.91249,0.5292,0.45064,0.00192,0.27144,0.80782,0.00119612,0.00119612,0.00119612
205,897.085,0.51029,0.44319,0.0287,0.28826,0.81634,1,1,0.995,0.8921,0.98995,0.98995,0.99322,0.91182,0.51925,0.47763,0.00196,0.26722,0.80463,0.00119216,0.00119216,0.00119216
206,901.472,0.50136,0.48013,0.03673,0.28968,0.81531,0.9997,1,0.995,0.89085,0.99468,0.99497,0.9949,0.89254,0.53601,0.48224,0.00232,0.27077,0.80254,0.0011882,0.0011882,0.0011882
207,905.855,0.50539,0.44111,0.03385,0.29526,0.81139,0.9997,1,0.995,0.90188,0.98463,0.98492,0.98863,0.90837,0.52476,0.46107,0.00211,0.26751,0.80315,0.00118424,0.00118424,0.00118424
208,910.221,0.50988,0.46615,0.03105,0.29206,0.80518,0.9997,1,0.995,0.89859,0.98965,0.98995,0.99102,0.90259,0.50727,0.45453,0.00263,0.26212,0.80334,0.00118028,0.00118028,0.00118028
209,914.6,0.48878,0.39696,0.02943,0.28305,0.81018,0.9997,1,0.995,0.89855,0.98966,0.98995,0.99243,0.90874,0.50555,0.44747,0.00255,0.26206,0.80296,0.00117632,0.00117632,0.00117632
210,918.974,0.51276,0.48135,0.03578,0.29682,0.81368,0.9997,1,0.995,0.90251,0.98965,0.98995,0.9917,0.91964,0.49002,0.41532,0.00322,0.26678,0.79425,0.00117236,0.00117236,0.00117236
211,923.369,0.49993,0.4752,0.03527,0.29082,0.80875,0.99971,1,0.995,0.8884,0.98463,0.98492,0.98255,0.89239,0.52787,0.50317,0.00311,0.26134,0.7986,0.0011684,0.0011684,0.0011684
212,927.756,0.49745,0.42784,0.02211,0.28172,0.80963,0.99969,1,0.995,0.90188,0.98964,0.98995,0.99046,0.89771,0.51516,0.46767,0.00232,0.2568,0.80559,0.00116444,0.00116444,0.00116444
213,932.135,0.49236,0.43059,0.03033,0.28114,0.81732,0.99971,1,0.995,0.89685,0.98966,0.98995,0.99278,0.91039,0.5003,0.44747,0.00222,0.25403,0.79906,0.00116048,0.00116048,0.00116048
214,936.515,0.50414,0.44747,0.03361,0.29512,0.81042,0.9997,1,0.995,0.90446,0.99467,0.99497,0.99485,0.91706,0.49832,0.43804,0.00217,0.2639,0.8011,0.00115652,0.00115652,0.00115652
215,940.88,0.49974,0.42189,0.03276,0.29046,0.81554,0.9997,1,0.995,0.90156,0.99468,0.99497,0.9949,0.90203,0.51552,0.4591,0.00261,0.25846,0.80304,0.00115256,0.00115256,0.00115256
216,945.268,0.50586,0.3997,0.02997,0.29408,0.80939,0.9997,1,0.995,0.8772,0.99468,0.99497,0.99495,0.89482,0.55244,0.47181,0.00303,0.2672,0.80963,0.0011486,0.0011486,0.0011486
217,949.654,0.48944,0.44358,0.02917,0.28404,0.8128,0.99971,1,0.995,0.90405,0.99468,0.99497,0.99495,0.91594,0.51151,0.44662,0.00284,0.25658,0.80205,0.00114464,0.00114464,0.00114464
218,954.029,0.4817,0.41816,0.02646,0.27951,0.8035,0.99971,1,0.995,0.90568,0.98971,0.98995,0.99279,0.9088,0.51294,0.45063,0.00236,0.2522,0.80042,0.00114068,0.00114068,0.00114068
219,958.409,0.49764,0.42189,0.03081,0.27664,0.81333,0.9997,1,0.995,0.89925,0.98965,0.98995,0.99183,0.90989,0.53264,0.46527,0.00225,0.26587,0.79893,0.00113672,0.00113672,0.00113672
220,962.784,0.51445,0.46747,0.02741,0.2949,0.81208,0.99966,1,0.995,0.89597,0.98961,0.98995,0.98704,0.88661,0.51039,0.49483,0.00271,0.26954,0.80371,0.00113276,0.00113276,0.00113276
221,967.173,0.50229,0.458,0.03377,0.2955,0.80826,0.99968,1,0.995,0.90291,0.98966,0.98995,0.99221,0.90856,0.50379,0.45006,0.00296,0.25937,0.8039,0.0011288,0.0011288,0.0011288
222,971.556,0.49564,0.44528,0.02119,0.29006,0.81822,0.9997,1,0.995,0.90314,0.98965,0.98995,0.99295,0.928,0.52003,0.41692,0.00301,0.26083,0.79922,0.00112484,0.00112484,0.00112484
223,975.951,0.4884,0.39393,0.02372,0.28505,0.81593,0.9997,1,0.995,0.89682,0.99468,0.99497,0.9949,0.91403,0.53333,0.43005,0.0023,0.26163,0.80813,0.00112088,0.00112088,0.00112088
224,980.347,0.4941,0.42836,0.03295,0.27915,0.81481,0.9997,1,0.995,0.89955,0.98975,0.98995,0.99441,0.90685,0.52769,0.46373,0.00208,0.26089,0.80351,0.00111692,0.00111692,0.00111692
225,984.743,0.49858,0.39155,0.03198,0.2889,0.81063,0.9997,1,0.995,0.89654,0.98965,0.98995,0.99275,0.91058,0.52809,0.45301,0.0026,0.26078,0.80331,0.00111296,0.00111296,0.00111296
226,989.118,0.49112,0.38411,0.03035,0.28186,0.81041,0.9997,1,0.995,0.90423,0.98966,0.98995,0.99118,0.90306,0.52711,0.47481,0.00218,0.26015,0.80654,0.001109,0.001109,0.001109
227,993.483,0.49119,0.39148,0.03135,0.27686,0.80906,0.99971,1,0.995,0.90594,0.99473,0.99497,0.995,0.91631,0.50285,0.43284,0.00368,0.25053,0.80316,0.00110504,0.00110504,0.00110504
228,997.852,0.49125,0.45295,0.03323,0.2805,0.80676,0.99965,1,0.995,0.91147,0.98961,0.98995,0.99259,0.91907,0.49624,0.4306,0.00234,0.2515,0.80402,0.00110108,0.00110108,0.00110108
229,1002.23,0.49602,0.40563,0.03134,0.28661,0.81226,0.9997,1,0.995,0.89846,0.98463,0.98492,0.98885,0.91171,0.5047,0.45126,0.00298,0.26108,0.80777,0.00109712,0.00109712,0.00109712
230,1006.61,0.47975,0.40976,0.02728,0.28617,0.80763,0.9997,1,0.995,0.90543,0.98965,0.98995,0.99181,0.91408,0.508,0.45565,0.00276,0.25741,0.7994,0.00109316,0.00109316,0.00109316
231,1010.98,0.47144,0.40995,0.0286,0.27964,0.80627,0.99971,1,0.995,0.90575,0.99469,0.99497,0.9949,0.91346,0.49272,0.45015,0.00202,0.24701,0.79866,0.0010892,0.0010892,0.0010892
232,1015.36,0.49432,0.37318,0.02231,0.2868,0.80338,0.99971,1,0.995,0.90453,0.99469,0.99497,0.99495,0.90803,0.49756,0.4343,0.00229,0.24907,0.79717,0.00108524,0.00108524,0.00108524
233,1019.73,0.48493,0.44042,0.03561,0.27435,0.80896,0.9997,1,0.995,0.89804,0.99467,0.99497,0.9948,0.91229,0.51143,0.46218,0.00252,0.25546,0.80435,0.00108128,0.00108128,0.00108128
234,1024.11,0.48949,0.43597,0.0312,0.28634,0.80857,0.99971,1,0.995,0.90384,0.98966,0.98995,0.99106,0.91085,0.50526,0.47632,0.00355,0.253,0.80473,0.00107732,0.00107732,0.00107732
235,1028.47,0.4787,0.37516,0.03442,0.27698,0.81513,0.99971,1,0.995,0.9006,0.98966,0.98995,0.99292,0.91748,0.51978,0.44999,0.00273,0.25917,0.80564,0.00107336,0.00107336,0.00107336
236,1032.85,0.48287,0.42696,0.03206,0.27688,0.8159,0.9997,1,0.995,0.89572,0.98965,0.98995,0.98909,0.8958,0.528,0.47003,0.00298,0.25878,0.80464,0.0010694,0.0010694,0.0010694
237,1037.22,0.48444,0.40449,0.02754,0.27798,0.81685,0.9997,1,0.995,0.88974,0.98965,0.98995,0.99243,0.91422,0.53601,0.43637,0.0024,0.25749,0.7992,0.00106544,0.00106544,0.00106544
238,1041.61,0.50307,0.4026,0.02887,0.28166,0.81542,0.99971,1,0.995,0.90706,0.98977,0.98995,0.99172,0.91614,0.51636,0.45659,0.0022,0.25969,0.79591,0.00106148,0.00106148,0.00106148
239,1046,0.46878,0.38992,0.03066,0.27063,0.8052,0.99971,1,0.995,0.90185,0.98966,0.98995,0.99196,0.91505,0.51487,0.4445,0.00267,0.25313,0.79914,0.00105752,0.00105752,0.00105752
240,1050.38,0.47516,0.43082,0.02768,0.27717,0.80958,0.9997,1,0.995,0.91318,0.98966,0.98995,0.99125,0.90751,0.49138,0.46956,0.00202,0.24551,0.79574,0.00105356,0.00105356,0.00105356
241,1054.75,0.47157,0.42716,0.03049,0.27352,0.80876,0.99971,1,0.995,0.90692,0.98966,0.98995,0.99096,0.90659,0.51747,0.45785,0.0025,0.25613,0.79955,0.0010496,0.0010496,0.0010496
242,1059.14,0.47348,0.39994,0.027,0.2761,0.80458,0.99969,1,0.995,0.89431,0.98964,0.98995,0.9863,0.89544,0.4949,0.45116,0.00187,0.25602,0.79735,0.00104564,0.00104564,0.00104564
243,1063.51,0.47981,0.37642,0.02953,0.2819,0.80469,1,1,0.995,0.90152,0.98995,0.98995,0.99196,0.90987,0.53072,0.44283,0.00192,0.25531,0.80257,0.00104168,0.00104168,0.00104168
244,1067.87,0.46422,0.38113,0.0297,0.2738,0.80895,1,1,0.995,0.90833,0.98995,0.98995,0.99188,0.91262,0.49549,0.44287,0.00309,0.25177,0.79837,0.00103772,0.00103772,0.00103772
245,1072.26,0.46194,0.36832,0.02339,0.2662,0.81024,1,1,0.995,0.90559,0.99497,0.99497,0.99495,0.911,0.50048,0.42812,0.00263,0.2623,0.79967,0.00103376,0.00103376,0.00103376
246,1076.64,0.4542,0.39308,0.0267,0.26499,0.80799,0.99971,1,0.995,0.90924,0.99469,0.99497,0.99495,0.91693,0.4945,0.44109,0.00284,0.2522,0.79786,0.0010298,0.0010298,0.0010298
247,1081.03,0.46618,0.3812,0.0305,0.27268,0.8082,0.99972,1,0.995,0.90348,0.99479,0.99497,0.995,0.91149,0.51233,0.44799,0.00278,0.25062,0.79703,0.00102584,0.00102584,0.00102584
248,1085.41,0.4752,0.39202,0.03709,0.27174,0.8145,0.99971,1,0.995,0.90732,0.98974,0.98995,0.99135,0.89188,0.4891,0.49694,0.00215,0.24699,0.79868,0.00102188,0.00102188,0.00102188
249,1089.79,0.47471,0.39301,0.02435,0.27068,0.80899,0.99971,1,0.995,0.90547,0.98977,0.98995,0.99214,0.90779,0.49991,0.4567,0.00271,0.24932,0.79848,0.00101792,0.00101792,0.00101792
250,1094.15,0.46719,0.38594,0.02695,0.27022,0.8024,0.9997,1,0.995,0.90162,0.98972,0.98995,0.99228,0.91181,0.50846,0.44165,0.00241,0.24824,0.79841,0.00101396,0.00101396,0.00101396
251,1098.52,0.47538,0.39918,0.02584,0.27715,0.80888,0.99971,1,0.995,0.90605,0.98967,0.98995,0.99375,0.92342,0.49268,0.44123,0.00228,0.24852,0.79923,0.00101,0.00101,0.00101
252,1102.91,0.48926,0.43164,0.03377,0.27988,0.80908,0.99974,1,0.995,0.90057,0.99471,0.99497,0.99495,0.92114,0.49701,0.42993,0.00204,0.25064,0.7991,0.00100604,0.00100604,0.00100604
253,1107.28,0.46766,0.38535,0.02656,0.27581,0.81185,0.99972,1,0.995,0.90987,0.98968,0.98995,0.99066,0.91651,0.48956,0.42879,0.00198,0.24986,0.79779,0.00100208,0.00100208,0.00100208
254,1111.65,0.4748,0.40757,0.03136,0.27896,0.80441,0.99971,1,0.995,0.90802,0.98968,0.98995,0.99436,0.91697,0.49601,0.41321,0.00189,0.25052,0.80108,0.00099812,0.00099812,0.00099812
255,1116.02,0.48978,0.40763,0.02747,0.2825,0.81113,0.9997,1,0.995,0.90084,0.98966,0.98995,0.99203,0.92348,0.50154,0.4109,0.00211,0.2484,0.80173,0.00099416,0.00099416,0.00099416
256,1120.38,0.48142,0.39138,0.02044,0.28291,0.81134,0.9997,1,0.995,0.90696,0.98967,0.98995,0.99041,0.91118,0.48414,0.41858,0.0019,0.24571,0.79865,0.0009902,0.0009902,0.0009902
257,1124.74,0.47699,0.36138,0.026,0.27859,0.80677,1,1,0.995,0.90449,0.98995,0.98995,0.99297,0.91157,0.50191,0.45337,0.00162,0.24443,0.80037,0.00098624,0.00098624,0.00098624
258,1129.11,0.47232,0.3624,0.02463,0.27029,0.8008,1,1,0.995,0.91187,0.99497,0.99497,0.99495,0.92269,0.49866,0.43109,0.0023,0.24318,0.7998,0.00098228,0.00098228,0.00098228
259,1133.52,0.46788,0.38042,0.02896,0.26708,0.80247,1,1,0.995,0.90813,0.98995,0.98995,0.99155,0.92923,0.50041,0.39861,0.00212,0.24959,0.79738,0.00097832,0.00097832,0.00097832
260,1137.91,0.46142,0.36351,0.0293,0.26329,0.79816,0.99971,1,0.995,0.91095,0.98974,0.98995,0.99106,0.92108,0.49963,0.43165,0.00239,0.24594,0.79623,0.00097436,0.00097436,0.00097436
261,1142.28,0.4746,0.41682,0.02379,0.27119,0.80301,1,1,0.995,0.91289,0.99497,0.99497,0.995,0.91926,0.49411,0.42468,0.00168,0.2482,0.79606,0.0009704,0.0009704,0.0009704
262,1146.66,0.46816,0.40801,0.03165,0.27374,0.81584,1,1,0.995,0.90697,0.99497,0.99497,0.995,0.9231,0.50351,0.40801,0.0024,0.25036,0.79881,0.00096644,0.00096644,0.00096644
263,1151.03,0.47197,0.37828,0.02673,0.27624,0.80417,0.99971,1,0.995,0.90697,0.99473,0.99497,0.995,0.9151,0.50148,0.42345,0.0019,0.25312,0.79944,0.00096248,0.00096248,0.00096248
264,1155.4,0.45606,0.38304,0.02496,0.26916,0.80589,0.99972,1,0.995,0.90092,0.99469,0.99497,0.9948,0.91827,0.50837,0.41092,0.00168,0.24447,0.80076,0.00095852,0.00095852,0.00095852
265,1159.78,0.47792,0.39119,0.02474,0.269,0.81506,0.99971,1,0.995,0.90139,0.99469,0.99497,0.9949,0.91098,0.50465,0.41773,0.0023,0.24809,0.80425,0.00095456,0.00095456,0.00095456
266,1164.16,0.48262,0.41579,0.02989,0.27653,0.81228,0.99971,1,0.995,0.90329,0.99469,0.99497,0.99485,0.91703,0.49357,0.41422,0.00203,0.24585,0.80117,0.0009506,0.0009506,0.0009506
267,1168.53,0.46382,0.41968,0.02803,0.26881,0.80966,0.99971,1,0.995,0.91299,0.99468,0.99497,0.9949,0.92393,0.49037,0.39533,0.00247,0.24317,0.79977,0.00094664,0.00094664,0.00094664
268,1172.89,0.46739,0.42567,0.02567,0.27535,0.81469,1,1,0.995,0.90756,0.98995,0.98995,0.99018,0.9243,0.50023,0.38625,0.00213,0.24648,0.80025,0.00094268,0.00094268,0.00094268
269,1177.28,0.46037,0.35256,0.0288,0.26966,0.80239,0.99973,1,0.995,0.90436,0.9947,0.99497,0.99294,0.92535,0.49934,0.40313,0.0021,0.24215,0.79637,0.00093872,0.00093872,0.00093872
270,1181.65,0.46658,0.35533,0.0232,0.27277,0.80304,0.99971,1,0.995,0.90767,0.98966,0.98995,0.99035,0.91267,0.49588,0.42972,0.00171,0.2425,0.80036,0.00093476,0.00093476,0.00093476
271,1186.03,0.44492,0.35431,0.03248,0.26292,0.80953,0.99971,1,0.995,0.90873,0.98966,0.98995,0.99283,0.91479,0.48765,0.42137,0.00207,0.24425,0.7995,0.0009308,0.0009308,0.0009308
272,1190.4,0.46743,0.38624,0.02357,0.27357,0.79965,0.99971,1,0.995,0.9139,0.99478,0.99497,0.995,0.91202,0.48049,0.41724,0.00207,0.24544,0.80014,0.00092684,0.00092684,0.00092684
273,1194.79,0.45556,0.39685,0.02786,0.26748,0.80584,0.99971,1,0.995,0.90718,0.99471,0.99497,0.995,0.92423,0.50449,0.42709,0.00198,0.24563,0.80393,0.00092288,0.00092288,0.00092288
274,1199.19,0.4685,0.38985,0.02833,0.26531,0.80924,1,1,0.995,0.90544,0.99497,0.99497,0.99495,0.92986,0.49862,0.4004,0.00268,0.24325,0.80029,0.00091892,0.00091892,0.00091892
275,1203.57,0.46517,0.39373,0.02625,0.26512,0.8054,1,1,0.995,0.91406,0.99497,0.99497,0.99495,0.92537,0.48441,0.4167,0.00187,0.24166,0.79799,0.00091496,0.00091496,0.00091496
276,1207.95,0.4749,0.38035,0.03262,0.2791,0.80362,0.99971,1,0.995,0.90192,0.98966,0.98995,0.99191,0.92683,0.50876,0.40133,0.00236,0.25194,0.80088,0.000911,0.000911,0.000911
277,1212.33,0.49328,0.39799,0.02524,0.28163,0.80479,0.9997,1,0.995,0.90545,0.99468,0.99497,0.99495,0.91826,0.50911,0.42769,0.00231,0.25047,0.79932,0.00090704,0.00090704,0.00090704
278,1216.72,0.47624,0.3967,0.02653,0.27035,0.81036,1,1,0.995,0.90419,0.98995,0.98995,0.9926,0.91692,0.50056,0.42021,0.00191,0.24692,0.79842,0.00090308,0.00090308,0.00090308
279,1221.1,0.48275,0.36655,0.02626,0.27012,0.79795,0.99971,1,0.995,0.90552,0.98966,0.98995,0.99087,0.91214,0.51287,0.40708,0.00166,0.25352,0.80055,0.00089912,0.00089912,0.00089912
280,1225.48,0.4651,0.35711,0.02649,0.26421,0.81075,0.99971,1,0.995,0.90602,0.9897,0.98995,0.99135,0.91412,0.49759,0.41476,0.00177,0.24234,0.80259,0.00089516,0.00089516,0.00089516
281,1229.86,0.44816,0.35778,0.023,0.2594,0.81153,0.99971,1,0.995,0.90034,0.99468,0.99497,0.99495,0.92136,0.51349,0.4,0.00184,0.24686,0.80384,0.0008912,0.0008912,0.0008912
282,1234.23,0.46016,0.39277,0.02675,0.267,0.81792,0.99971,1,0.995,0.91238,0.98972,0.98995,0.99137,0.91705,0.49717,0.41007,0.00187,0.24412,0.80532,0.00088724,0.00088724,0.00088724
283,1238.61,0.46655,0.40136,0.02548,0.26653,0.8065,1,1,0.995,0.90333,0.98995,0.98995,0.99313,0.92203,0.51425,0.41888,0.00181,0.24809,0.80958,0.00088328,0.00088328,0.00088328
284,1242.99,0.46009,0.33812,0.03005,0.25948,0.80298,0.99971,1,0.995,0.90579,0.98967,0.98995,0.99123,0.91323,0.51031,0.43003,0.00162,0.24774,0.80232,0.00087932,0.00087932,0.00087932
285,1247.37,0.4672,0.38453,0.02391,0.27006,0.80515,1,1,0.995,0.90441,0.99497,0.99497,0.99495,0.91017,0.50372,0.4205,0.00228,0.24706,0.80747,0.00087536,0.00087536,0.00087536
286,1251.74,0.47054,0.3854,0.0272,0.26961,0.81011,1,1,0.995,0.90678,0.98995,0.98995,0.99172,0.91641,0.49834,0.42936,0.00177,0.24608,0.8066,0.0008714,0.0008714,0.0008714
287,1256.11,0.45247,0.3325,0.02685,0.25926,0.80283,1,1,0.995,0.90548,0.99497,0.99497,0.995,0.921,0.49639,0.39207,0.00167,0.24436,0.80336,0.00086744,0.00086744,0.00086744
288,1260.48,0.4484,0.31276,0.0247,0.26126,0.79808,1,1,0.995,0.90785,0.99497,0.99497,0.995,0.91449,0.49791,0.40166,0.00192,0.24676,0.80092,0.00086348,0.00086348,0.00086348
289,1264.88,0.45758,0.37318,0.02601,0.2682,0.80556,0.99971,1,0.995,0.89839,0.99468,0.99497,0.99495,0.91186,0.51106,0.41337,0.00197,0.25123,0.80018,0.00085952,0.00085952,0.00085952
290,1269.26,0.446,0.36124,0.03047,0.26597,0.80874,1,1,0.995,0.90623,0.99497,0.99497,0.9942,0.91855,0.49775,0.40946,0.00191,0.24407,0.80046,0.00085556,0.00085556,0.00085556
291,1273.64,0.46959,0.37773,0.02976,0.26475,0.80738,0.99971,1,0.995,0.90593,0.99475,0.99497,0.995,0.91592,0.49553,0.4026,0.00161,0.24689,0.79848,0.0008516,0.0008516,0.0008516
292,1278.02,0.44679,0.31221,0.02189,0.25531,0.80645,1,1,0.995,0.91036,0.99497,0.99497,0.99495,0.91125,0.49688,0.40162,0.00148,0.24105,0.80025,0.00084764,0.00084764,0.00084764
293,1282.38,0.43975,0.3264,0.0276,0.25779,0.80235,1,1,0.995,0.90662,0.99497,0.99497,0.99465,0.92307,0.49105,0.38414,0.0016,0.23719,0.79926,0.00084368,0.00084368,0.00084368
294,1286.76,0.44324,0.34337,0.03128,0.2566,0.80603,0.99972,1,0.995,0.90644,0.9947,0.99497,0.99485,0.92555,0.48925,0.38921,0.00158,0.23799,0.79996,0.00083972,0.00083972,0.00083972
295,1291.14,0.44677,0.30714,0.02489,0.25673,0.80718,0.99971,1,0.995,0.91324,0.98967,0.98995,0.99136,0.91827,0.48512,0.39614,0.00221,0.23741,0.80045,0.00083576,0.00083576,0.00083576
296,1295.51,0.43473,0.32869,0.02622,0.24739,0.80115,1,1,0.995,0.9058,0.99497,0.99497,0.995,0.92115,0.4969,0.3992,0.00205,0.24146,0.80355,0.0008318,0.0008318,0.0008318
