epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
297,1299.9,0.43706,0.30874,0.02438,0.25037,0.80126,1,1,0.995,0.90937,0.99497,0.99497,0.99495,0.92409,0.49057,0.38711,0.00186,0.24286,0.80041,0.00082784,0.00082784,0.00082784
298,1304.27,0.45294,0.33131,0.02759,0.26483,0.80525,1,1,0.995,0.91307,0.98995,0.98995,0.99232,0.92645,0.48909,0.37649,0.00165,0.23829,0.80002,0.00082388,0.00082388,0.00082388
299,1308.65,0.4661,0.36858,0.02816,0.26745,0.81053,0.99971,1,0.995,0.91003,0.98966,0.98995,0.99216,0.92554,0.48952,0.38433,0.00172,0.24252,0.80125,0.00081992,0.00081992,0.00081992
300,1313.03,0.43913,0.35219,0.02645,0.25888,0.80737,0.99971,1,0.995,0.91342,0.99469,0.99497,0.99435,0.93151,0.48784,0.38476,0.00141,0.2391,0.80278,0.00081596,0.00081596,0.00081596
301,1317.43,0.43731,0.34882,0.02701,0.25895,0.79765,0.99971,1,0.995,0.91027,0.98966,0.98995,0.99263,0.92112,0.48638,0.4031,0.00169,0.24085,0.80055,0.000812,0.000812,0.000812
302,1321.79,0.43581,0.32567,0.02103,0.2514,0.80703,0.9997,1,0.995,0.90976,0.98965,0.98995,0.99177,0.92994,0.49289,0.38195,0.00178,0.23976,0.79978,0.00080804,0.00080804,0.00080804
303,1326.18,0.45626,0.35428,0.02975,0.2642,0.80189,0.99972,1,0.995,0.90879,0.99469,0.99497,0.9949,0.92201,0.49338,0.4053,0.00162,0.23847,0.80179,0.00080408,0.00080408,0.00080408
304,1330.55,0.45781,0.38052,0.02974,0.26523,0.79739,0.99971,1,0.995,0.91671,0.99469,0.99497,0.99495,0.92767,0.48286,0.38872,0.00145,0.23957,0.79699,0.00080012,0.00080012,0.00080012
305,1334.92,0.44018,0.335,0.02509,0.25193,0.79446,0.99971,1,0.995,0.91175,0.99469,0.99497,0.99495,0.92987,0.49398,0.39036,0.00118,0.24276,0.79772,0.00079616,0.00079616,0.00079616
306,1339.28,0.45771,0.32357,0.02446,0.2617,0.80385,0.99971,1,0.995,0.91196,0.98966,0.98995,0.99155,0.92569,0.48577,0.39568,0.00128,0.2434,0.79721,0.0007922,0.0007922,0.0007922
307,1343.65,0.44479,0.32254,0.02848,0.25575,0.79722,0.99973,1,0.995,0.9106,0.9947,0.99497,0.99495,0.92356,0.48446,0.40564,0.00155,0.23939,0.79789,0.00078824,0.00078824,0.00078824
308,1348.02,0.4476,0.32908,0.02375,0.25486,0.80508,0.99972,1,0.995,0.91123,0.9947,0.99497,0.99485,0.926,0.48345,0.40046,0.00159,0.24095,0.79887,0.00078428,0.00078428,0.00078428
309,1352.4,0.43083,0.3072,0.02378,0.25249,0.8031,0.99971,1,0.995,0.90613,0.99469,0.99497,0.99495,0.92722,0.49731,0.40404,0.00162,0.24333,0.80138,0.00078032,0.00078032,0.00078032
310,1356.77,0.43943,0.30687,0.02225,0.25673,0.80551,0.99971,1,0.995,0.89961,0.98469,0.98492,0.98758,0.91767,0.50243,0.42151,0.00167,0.24748,0.80277,0.00077636,0.00077636,0.00077636
311,1361.15,0.43387,0.32573,0.0287,0.25112,0.80157,1,1,0.995,0.90874,1,1,0.995,0.91795,0.50491,0.40297,0.00166,0.24665,0.80238,0.0007724,0.0007724,0.0007724
312,1365.54,0.43351,0.3464,0.02632,0.2582,0.79612,0.99971,1,0.995,0.90975,0.99971,1,0.995,0.92969,0.49645,0.38027,0.00221,0.24259,0.7984,0.00076844,0.00076844,0.00076844
313,1369.9,0.43868,0.35306,0.0292,0.2568,0.80282,0.99971,1,0.995,0.90432,0.99971,1,0.995,0.92943,0.49021,0.37142,0.00207,0.23958,0.79696,0.00076448,0.00076448,0.00076448
314,1374.27,0.42876,0.34465,0.02531,0.25966,0.79815,0.99971,1,0.995,0.90669,0.99469,0.99497,0.99495,0.92182,0.48546,0.3838,0.0018,0.23631,0.79996,0.00076052,0.00076052,0.00076052
315,1378.65,0.43217,0.31581,0.03058,0.25459,0.8022,0.99972,1,0.995,0.91558,0.99473,0.99497,0.995,0.92182,0.49223,0.40171,0.00171,0.24563,0.80234,0.00075656,0.00075656,0.00075656
316,1383.03,0.43034,0.30515,0.0248,0.25584,0.79716,0.99971,1,0.995,0.90767,0.99468,0.99497,0.9946,0.92631,0.49066,0.40217,0.00173,0.24577,0.8006,0.0007526,0.0007526,0.0007526
317,1387.4,0.43516,0.29973,0.02065,0.2505,0.79941,0.99972,1,0.995,0.90393,0.98967,0.98995,0.9932,0.92098,0.48192,0.41024,0.00169,0.24344,0.80118,0.00074864,0.00074864,0.00074864
318,1391.77,0.42482,0.32154,0.02869,0.25291,0.80258,0.99971,1,0.995,0.90087,0.99469,0.99497,0.99269,0.91133,0.48973,0.39817,0.00151,0.23969,0.80291,0.00074468,0.00074468,0.00074468
319,1396.15,0.41774,0.31834,0.02349,0.2518,0.79899,0.99971,1,0.995,0.9047,0.99971,1,0.995,0.91846,0.49036,0.3991,0.00177,0.2436,0.80505,0.00074072,0.00074072,0.00074072
320,1400.52,0.42683,0.30549,0.02753,0.24915,0.79197,1,1,0.995,0.90582,0.99497,0.99497,0.99445,0.92205,0.49551,0.37895,0.0016,0.24341,0.80162,0.00073676,0.00073676,0.00073676
321,1404.88,0.433,0.32095,0.02301,0.25404,0.79474,0.99972,1,0.995,0.90446,0.9947,0.99497,0.99389,0.91839,0.49396,0.38843,0.00155,0.24472,0.80305,0.0007328,0.0007328,0.0007328
322,1409.26,0.45469,0.32906,0.03242,0.26433,0.79917,0.99973,1,0.995,0.90392,0.9947,0.99497,0.9949,0.91925,0.49931,0.40053,0.00164,0.24815,0.80338,0.00072884,0.00072884,0.00072884
323,1413.63,0.42551,0.30384,0.02635,0.25111,0.80005,0.99973,1,0.995,0.90673,0.99471,0.99497,0.99475,0.91906,0.49564,0.40011,0.00171,0.24189,0.80401,0.00072488,0.00072488,0.00072488
324,1418,0.43418,0.31304,0.0274,0.24479,0.80511,0.99972,1,0.995,0.90712,0.99972,1,0.995,0.9249,0.49605,0.37362,0.00146,0.24047,0.79975,0.00072092,0.00072092,0.00072092
325,1422.38,0.4341,0.37456,0.03014,0.2498,0.80561,0.99972,1,0.995,0.9064,0.99972,1,0.995,0.92815,0.48617,0.37848,0.0018,0.24143,0.79939,0.00071696,0.00071696,0.00071696
326,1426.75,0.42439,0.32644,0.02329,0.24747,0.79861,1,1,0.995,0.91181,0.99497,0.99497,0.9949,0.92201,0.49744,0.39186,0.00195,0.24445,0.80113,0.000713,0.000713,0.000713
327,1431.12,0.43588,0.35853,0.02342,0.25309,0.80014,1,1,0.995,0.90926,1,1,0.995,0.91524,0.49763,0.41159,0.00154,0.24001,0.80154,0.00070904,0.00070904,0.00070904
328,1435.49,0.43365,0.34009,0.02685,0.2475,0.80472,1,1,0.995,0.90623,0.99497,0.99497,0.99269,0.91383,0.49021,0.41651,0.0018,0.24147,0.8024,0.00070508,0.00070508,0.00070508
329,1439.86,0.43314,0.31322,0.03198,0.24972,0.79918,1,1,0.995,0.90224,1,1,0.995,0.92191,0.50153,0.39098,0.00197,0.25023,0.80514,0.00070112,0.00070112,0.00070112
330,1444.24,0.42501,0.27758,0.02035,0.24162,0.79401,0.99972,1,0.995,0.89765,0.99972,1,0.995,0.9213,0.49402,0.39091,0.00174,0.24493,0.80053,0.00069716,0.00069716,0.00069716
331,1448.63,0.41818,0.3056,0.02504,0.24116,0.8004,0.99972,1,0.995,0.90323,0.99469,0.99497,0.9947,0.91036,0.48546,0.39527,0.00186,0.24276,0.79927,0.0006932,0.0006932,0.0006932
332,1453.01,0.41897,0.28082,0.02311,0.24654,0.79814,0.9997,1,0.995,0.90296,0.98966,0.98995,0.99203,0.91349,0.49555,0.40531,0.00169,0.24707,0.80164,0.00068924,0.00068924,0.00068924
333,1457.39,0.44202,0.29878,0.02032,0.25401,0.7932,0.9997,1,0.995,0.90433,0.99467,0.99497,0.99495,0.90818,0.49179,0.41111,0.00165,0.24644,0.80139,0.00068528,0.00068528,0.00068528
334,1461.76,0.43724,0.30401,0.02786,0.24697,0.80295,0.99972,1,0.995,0.90305,0.99972,1,0.995,0.92075,0.49851,0.39141,0.00182,0.24174,0.80264,0.00068132,0.00068132,0.00068132
335,1466.14,0.42529,0.30886,0.02295,0.24601,0.79995,1,1,0.995,0.91149,1,1,0.995,0.92355,0.48401,0.37989,0.00148,0.23595,0.79825,0.00067736,0.00067736,0.00067736
336,1470.52,0.42314,0.30365,0.02516,0.24826,0.8033,1,1,0.995,0.91378,1,1,0.995,0.92704,0.48387,0.37504,0.00213,0.24031,0.79998,0.0006734,0.0006734,0.0006734
337,1474.9,0.42651,0.30841,0.02586,0.24251,0.79956,0.9997,1,0.995,0.90394,0.9997,1,0.995,0.91203,0.48426,0.39275,0.00202,0.23511,0.8036,0.00066944,0.00066944,0.00066944
338,1479.27,0.43114,0.3155,0.02629,0.2487,0.79666,0.99971,1,0.995,0.9098,0.99971,1,0.995,0.92028,0.48785,0.38957,0.00189,0.23533,0.80231,0.00066548,0.00066548,0.00066548
339,1483.66,0.42379,0.276,0.02075,0.24024,0.80329,0.99971,1,0.995,0.90865,0.99971,1,0.995,0.91337,0.49138,0.40381,0.00212,0.23849,0.80192,0.00066152,0.00066152,0.00066152
340,1488.03,0.41826,0.34334,0.02064,0.24115,0.79835,0.99971,1,0.995,0.91075,0.99971,1,0.995,0.91475,0.49437,0.41511,0.0015,0.23439,0.80146,0.00065756,0.00065756,0.00065756
341,1492.4,0.42467,0.31024,0.02248,0.2436,0.7979,0.99971,1,0.995,0.90879,0.99971,1,0.995,0.91888,0.4968,0.40183,0.00141,0.23694,0.80211,0.0006536,0.0006536,0.0006536
342,1496.76,0.41916,0.319,0.02436,0.24443,0.80348,0.99972,1,0.995,0.91225,0.99972,1,0.995,0.91753,0.49004,0.39849,0.00116,0.23609,0.80153,0.00064964,0.00064964,0.00064964
343,1501.13,0.4269,0.29301,0.02391,0.24614,0.79788,1,1,0.995,0.91275,1,1,0.995,0.92351,0.48483,0.39586,0.00141,0.23538,0.8008,0.00064568,0.00064568,0.00064568
344,1505.51,0.4082,0.30146,0.02636,0.24285,0.79491,1,1,0.995,0.91648,0.99497,0.99497,0.99495,0.92198,0.47602,0.39576,0.00147,0.23359,0.79721,0.00064172,0.00064172,0.00064172
345,1509.88,0.41065,0.28254,0.0242,0.23875,0.79922,0.99972,1,0.995,0.91693,0.99972,1,0.995,0.92744,0.48196,0.37256,0.00146,0.23242,0.79725,0.00063776,0.00063776,0.00063776
346,1514.26,0.43503,0.29809,0.02067,0.2457,0.80127,0.99972,1,0.995,0.90979,0.99972,1,0.995,0.93119,0.49351,0.36806,0.00167,0.23835,0.80394,0.0006338,0.0006338,0.0006338
347,1518.62,0.42419,0.2955,0.02502,0.2451,0.80449,0.99971,1,0.995,0.91251,0.99971,1,0.995,0.92017,0.48799,0.38289,0.00186,0.23752,0.80706,0.00062984,0.00062984,0.00062984
348,1522.99,0.41317,0.32156,0.02408,0.24063,0.79182,0.99971,1,0.995,0.91392,0.99971,1,0.995,0.92164,0.48639,0.3949,0.00124,0.23753,0.80668,0.00062588,0.00062588,0.00062588
349,1527.37,0.42998,0.28536,0.02011,0.24878,0.79399,0.99971,1,0.995,0.90879,0.99971,1,0.995,0.91826,0.48909,0.4112,0.00158,0.2377,0.80746,0.00062192,0.00062192,0.00062192
350,1531.75,0.42507,0.29703,0.02702,0.24903,0.80796,0.99972,1,0.995,0.90781,0.99972,1,0.995,0.92123,0.49868,0.40566,0.00138,0.23571,0.8033,0.00061796,0.00061796,0.00061796
351,1536.11,0.43201,0.30265,0.02745,0.25391,0.79381,0.99974,1,0.995,0.90746,0.99974,1,0.995,0.92549,0.48806,0.39484,0.00121,0.23406,0.79973,0.000614,0.000614,0.000614
352,1540.5,0.41558,0.24614,0.02398,0.24141,0.78528,0.99972,1,0.995,0.91334,0.99972,1,0.995,0.91407,0.47371,0.39696,0.00141,0.2306,0.8003,0.00061004,0.00061004,0.00061004
353,1544.87,0.41444,0.29051,0.02378,0.24566,0.79699,0.99971,1,0.995,0.90861,0.99971,1,0.995,0.922,0.48648,0.37065,0.00126,0.23343,0.80043,0.00060608,0.00060608,0.00060608
354,1549.25,0.41237,0.29933,0.02617,0.24579,0.79684,0.99971,1,0.995,0.90733,0.99971,1,0.995,0.91963,0.49559,0.38421,0.0013,0.2333,0.80229,0.00060212,0.00060212,0.00060212
355,1553.64,0.41572,0.2951,0.02654,0.24336,0.79204,0.99971,1,0.995,0.90797,0.99971,1,0.995,0.91873,0.4896,0.385,0.00173,0.23468,0.7997,0.00059816,0.00059816,0.00059816
356,1558.01,0.41602,0.30852,0.02844,0.24974,0.79492,0.99972,1,0.995,0.90836,0.99972,1,0.995,0.91456,0.50038,0.38516,0.00158,0.23919,0.80278,0.0005942,0.0005942,0.0005942
357,1562.4,0.4165,0.31035,0.02691,0.24722,0.80394,0.99972,1,0.995,0.90861,0.99972,1,0.995,0.92342,0.49105,0.37626,0.00154,0.23531,0.80193,0.00059024,0.00059024,0.00059024
358,1566.78,0.42167,0.29573,0.02863,0.24611,0.79801,0.99972,1,0.995,0.90907,0.99972,1,0.995,0.92505,0.48301,0.3823,0.00173,0.2322,0.8015,0.00058628,0.00058628,0.00058628
359,1571.17,0.42876,0.30176,0.02463,0.249,0.79996,0.99973,1,0.995,0.90979,0.99973,1,0.995,0.91804,0.48364,0.40798,0.00203,0.23439,0.80594,0.00058232,0.00058232,0.00058232
360,1575.56,0.41177,0.30755,0.02163,0.24343,0.78952,0.99972,1,0.995,0.90886,0.99972,1,0.995,0.92428,0.48603,0.40095,0.0016,0.23329,0.80272,0.00057836,0.00057836,0.00057836
361,1579.95,0.40883,0.27881,0.0256,0.23955,0.79357,0.99972,1,0.995,0.90794,0.99972,1,0.995,0.92381,0.48548,0.38131,0.00137,0.23079,0.79867,0.0005744,0.0005744,0.0005744
362,1584.33,0.40996,0.29433,0.02564,0.23895,0.79287,1,1,0.995,0.91247,0.99497,0.99497,0.99224,0.9178,0.48471,0.39207,0.00182,0.23161,0.79643,0.00057044,0.00057044,0.00057044
363,1588.72,0.41712,0.30259,0.02502,0.24733,0.79552,1,1,0.995,0.91446,1,1,0.995,0.9218,0.47826,0.37217,0.00169,0.22827,0.79899,0.00056648,0.00056648,0.00056648
364,1593.1,0.41137,0.25717,0.02191,0.24023,0.79825,0.99972,1,0.995,0.91243,0.99972,1,0.995,0.92572,0.48661,0.3729,0.00162,0.227,0.7999,0.00056252,0.00056252,0.00056252
365,1597.48,0.40629,0.2939,0.03433,0.23785,0.79961,0.99971,1,0.995,0.90826,0.99971,1,0.995,0.92713,0.4857,0.3691,0.00144,0.23158,0.80089,0.00055856,0.00055856,0.00055856
366,1601.84,0.41859,0.30255,0.01983,0.24472,0.79933,0.99971,1,0.995,0.91121,0.99971,1,0.995,0.92226,0.48153,0.36988,0.00154,0.23196,0.80011,0.0005546,0.0005546,0.0005546
367,1606.23,0.4094,0.29346,0.02587,0.23789,0.80069,1,1,0.995,0.91711,1,1,0.995,0.9195,0.47075,0.37028,0.00147,0.22681,0.79769,0.00055064,0.00055064,0.00055064
368,1610.61,0.41485,0.30423,0.02883,0.24282,0.80106,0.99971,1,0.995,0.91479,0.99971,1,0.995,0.92456,0.47728,0.37043,0.00158,0.22804,0.79842,0.00054668,0.00054668,0.00054668
369,1614.98,0.40079,0.27107,0.02346,0.23731,0.79865,0.99971,1,0.995,0.91091,0.99971,1,0.995,0.91743,0.48194,0.3828,0.00131,0.22662,0.8021,0.00054272,0.00054272,0.00054272
370,1619.35,0.41272,0.25719,0.02542,0.23587,0.79463,1,1,0.995,0.91244,1,1,0.995,0.92156,0.4782,0.37457,0.00152,0.22893,0.80178,0.00053876,0.00053876,0.00053876
371,1623.73,0.407,0.29212,0.0193,0.23727,0.79843,0.99971,1,0.995,0.90601,0.99971,1,0.995,0.92006,0.48799,0.38917,0.00143,0.23067,0.80309,0.0005348,0.0005348,0.0005348
372,1628.11,0.41085,0.29384,0.02141,0.25046,0.7887,0.99971,1,0.995,0.91143,0.99971,1,0.995,0.92588,0.48234,0.38144,0.00138,0.22631,0.80039,0.00053084,0.00053084,0.00053084
373,1632.47,0.43029,0.31233,0.02151,0.24608,0.79458,0.99972,1,0.995,0.90976,0.99972,1,0.995,0.92033,0.48844,0.39239,0.00147,0.22531,0.8031,0.00052688,0.00052688,0.00052688
374,1636.86,0.40371,0.25712,0.02322,0.2403,0.79462,0.99973,1,0.995,0.91232,0.99973,1,0.995,0.92249,0.47988,0.38214,0.00146,0.22514,0.80045,0.00052292,0.00052292,0.00052292
375,1641.24,0.40729,0.26526,0.02331,0.23381,0.79419,0.99972,1,0.995,0.91433,0.99972,1,0.995,0.92595,0.48521,0.3774,0.00151,0.22512,0.79889,0.00051896,0.00051896,0.00051896
376,1645.6,0.40726,0.25794,0.01698,0.23217,0.79207,0.99971,1,0.995,0.90852,0.99971,1,0.995,0.92291,0.48842,0.3815,0.00124,0.22851,0.79911,0.000515,0.000515,0.000515
377,1650.03,0.41339,0.2971,0.02748,0.24014,0.79717,0.99971,1,0.995,0.91124,0.99971,1,0.995,0.92536,0.4812,0.37087,0.00131,0.22418,0.79849,0.00051104,0.00051104,0.00051104
378,1654.4,0.39811,0.2699,0.02776,0.23588,0.7903,0.99972,1,0.995,0.91283,0.99972,1,0.995,0.9274,0.4773,0.37046,0.00135,0.22786,0.80023,0.00050708,0.00050708,0.00050708
379,1658.76,0.40789,0.29558,0.02537,0.23918,0.79837,0.99972,1,0.995,0.91209,0.99972,1,0.995,0.92491,0.47768,0.38614,0.00145,0.22872,0.8022,0.00050312,0.00050312,0.00050312
380,1663.14,0.40254,0.28984,0.02326,0.23559,0.79885,0.99971,1,0.995,0.91276,0.99971,1,0.995,0.92441,0.48414,0.38209,0.00153,0.23009,0.80113,0.00049916,0.00049916,0.00049916
381,1667.51,0.41111,0.27169,0.02847,0.23601,0.80142,0.99972,1,0.995,0.91321,0.99972,1,0.995,0.92203,0.48187,0.38708,0.00168,0.22447,0.80152,0.0004952,0.0004952,0.0004952
382,1671.88,0.39721,0.27791,0.02729,0.23604,0.798,1,1,0.995,0.91697,1,1,0.995,0.92523,0.47598,0.38423,0.00157,0.22238,0.80085,0.00049124,0.00049124,0.00049124
383,1676.26,0.40756,0.26161,0.02605,0.24074,0.80086,0.99972,1,0.995,0.91351,0.99972,1,0.995,0.92561,0.47924,0.37463,0.00147,0.22791,0.80027,0.00048728,0.00048728,0.00048728
384,1680.63,0.39628,0.27023,0.02899,0.23205,0.80318,0.99972,1,0.995,0.91846,0.99972,1,0.995,0.92356,0.47,0.37085,0.00158,0.22232,0.79694,0.00048332,0.00048332,0.00048332
385,1685,0.41172,0.25267,0.02185,0.23377,0.7937,0.99972,1,0.995,0.90932,0.99972,1,0.995,0.92124,0.48594,0.37587,0.00153,0.22576,0.7971,0.00047936,0.00047936,0.00047936
386,1689.36,0.40568,0.2741,0.02404,0.236,0.79338,1,1,0.995,0.91333,1,1,0.995,0.92263,0.48532,0.37677,0.00144,0.22343,0.79694,0.0004754,0.0004754,0.0004754
387,1693.71,0.40101,0.27671,0.02112,0.23774,0.79529,1,1,0.995,0.92005,0.99497,0.99497,0.99249,0.92147,0.47868,0.37741,0.0015,0.2271,0.79881,0.00047144,0.00047144,0.00047144
388,1698.09,0.39917,0.28899,0.02201,0.23543,0.79508,0.99973,1,0.995,0.91439,0.9947,0.99497,0.99289,0.92535,0.47514,0.36141,0.00143,0.22196,0.79587,0.00046748,0.00046748,0.00046748
389,1702.45,0.40315,0.27258,0.02485,0.23172,0.79913,0.99972,1,0.995,0.91409,0.99972,1,0.995,0.92922,0.48065,0.36181,0.00123,0.22574,0.79775,0.00046352,0.00046352,0.00046352
390,1706.83,0.39128,0.26147,0.02689,0.22812,0.79213,0.99972,1,0.995,0.91799,0.99972,1,0.995,0.92643,0.46949,0.36483,0.00119,0.22304,0.79595,0.00045956,0.00045956,0.00045956
391,1711.22,0.39438,0.25203,0.02193,0.2302,0.79403,0.99971,1,0.995,0.92012,0.99971,1,0.995,0.92441,0.47334,0.36464,0.00133,0.22128,0.796,0.0004556,0.0004556,0.0004556
392,1715.58,0.39727,0.28424,0.02507,0.23109,0.80022,0.99971,1,0.995,0.91429,0.99971,1,0.995,0.92395,0.4784,0.35899,0.0016,0.22376,0.79761,0.00045164,0.00045164,0.00045164
393,1719.96,0.39006,0.23208,0.01878,0.22637,0.79114,0.99972,1,0.995,0.91436,0.99972,1,0.995,0.92174,0.47671,0.3762,0.0018,0.22531,0.80028,0.00044768,0.00044768,0.00044768
394,1724.33,0.38899,0.28985,0.02637,0.23257,0.79855,0.99972,1,0.995,0.91573,0.99469,0.99497,0.99224,0.92051,0.47697,0.37956,0.00156,0.22042,0.79944,0.00044372,0.00044372,0.00044372
395,1728.69,0.41095,0.3369,0.02583,0.23734,0.80414,0.99972,1,0.995,0.91606,0.99972,1,0.995,0.92044,0.48082,0.37203,0.00134,0.22175,0.79871,0.00043976,0.00043976,0.00043976
396,1733.07,0.3917,0.25805,0.02118,0.22809,0.79496,0.99972,1,0.995,0.92059,0.99972,1,0.995,0.92179,0.47712,0.37338,0.0013,0.22096,0.79739,0.0004358,0.0004358,0.0004358
397,1737.5,0.38986,0.26066,0.0212,0.23056,0.7924,0.99972,1,0.995,0.91489,0.99972,1,0.995,0.91853,0.47508,0.36979,0.00137,0.22417,0.7972,0.00043184,0.00043184,0.00043184
398,1741.87,0.38665,0.25919,0.02284,0.23097,0.79875,0.99971,1,0.995,0.91191,0.99971,1,0.995,0.92433,0.47293,0.36608,0.00151,0.22274,0.79714,0.00042788,0.00042788,0.00042788
399,1746.26,0.39672,0.28138,0.02469,0.2341,0.78837,0.99971,1,0.995,0.91282,0.99971,1,0.995,0.92892,0.47792,0.36114,0.00154,0.22559,0.79644,0.00042392,0.00042392,0.00042392
400,1750.64,0.39703,0.26621,0.02442,0.22756,0.79874,0.99969,1,0.995,0.9128,0.99969,1,0.995,0.92645,0.47354,0.37078,0.00142,0.22109,0.79837,0.00041996,0.00041996,0.00041996
